1,0,178,0.04224354119444122,
1,0,179,0.12413353462317218,
1,0,180,-0.4084421384541336,
1,0,181,-0.4424333356751269,
1,0,182,1.4545514411906557,
1,0,183,0.7468073671623146,
1,0,184,0.3241635329752535,
1,0,185,-0.7576960483933116,
1,0,186,-0.8243691871398986,
1,0,187,0.0691652709953591,
1,0,188,-0.7701609309653693,
1,0,189,-0.20118337403610842,
1,0,190,0.003237692387417227,
1,0,191,0.6882719243068295,
1,0,192,-0.8627387075760633,
1,0,193,-0.1892237827642582,
1,0,194,0.5701185478082946,
1,0,195,-0.8893656676088297,
1,0,196,-0.715729830786799,
1,0,197,0.22373726850249087,
1,0,198,0.39297303018856994,
1,0,199,-0.9686206670403101,
1,0,200,0.8659815552355139,
1,0,201,-0.3671033981546721,
1,0,202,-0.980820537311084,
1,0,203,0.33962817709255744,
1,0,204,0.6656109959160427,
1,0,205,-0.7757892233749142,
1,0,206,-0.6198005527098247,
1,0,207,1.064362204875529,
1,0,208,0.4865661995830454,
1,0,209,-0.4842593550113624,
1,0,210,0.7634832012070527,
1,0,211,-0.2846220441709998,
1,0,212,0.18672932101075077,
1,0,213,0.6684132312288775,
1,0,214,-0.016671028643036868,
1,0,215,-0.4181238268983916,
1,0,216,-0.2115997813411715,
1,0,217,0.2841719513545515,
1,0,218,0.6970123521214484,
1,0,219,0.014475859443059604,
1,0,220,-0.7190346649917837,
1,0,221,0.25143841306418513,
1,0,222,-0.7997383222537993,
1,0,223,-0.41509791269813884,
1,0,224,-0.3340509961873157,
1,0,225,0.28818065721788994,
1,0,226,-0.9918913510881923,
1,0,227,-0.8887637548315034,
1,0,228,-0.45781477327870773,
1,0,229,0.11373714895656312,
1,0,230,0.7875975011570017,
1,0,231,0.37906300705298823,
1,0,232,-0.7899876222404482,
1,0,233,-0.928973680304825,
1,0,234,-0.4796767729638078,
1,0,235,-0.057661407885736,
1,0,236,-0.744055455285933,
1,0,237,0.04492182274734581,
1,0,238,-0.8671582754683417,
1,0,239,0.5985504908879838,
1,0,240,-0.5156691500342709,
1,0,241,0.576806270504198,
1,0,242,-0.5378402180930506,
1,0,243,0.3572949882005555,
1,0,244,-1.1715667841205617,
1,0,245,0.143739127160817,
1,0,246,0.663216096182784,
1,0,247,0.6906844292997383,
1,0,248,0.814335145575856,
1,0,249,-0.01719546886377907,
1,0,250,0.970858959871516,
1,0,251,0.2941327349720628,
1,0,252,0.32261733414741156,
1,0,253,-0.9868313536073227,
1,0,254,0.2289363874674914,
1,0,255,0.46924015289471527,
1,0,256,-0.9963436776680654,
1,0,257,-0.4704189529883672,
1,0,258,0.24649434579421592,
1,0,259,-0.6298110969650389,
1,0,260,0.508294582307674,
1,0,261,0.574959269080343,
1,0,262,0.23037286194123924,
1,0,263,0.7828181110134441,
1,0,264,-0.5182435767385976,
1,0,265,-0.42185793613900285,
1,0,266,-0.3595846047761679,
1,0,267,-0.10862191488936153,
1,0,268,0.11720600774380761,
1,0,269,-0.5945161987704807,
1,0,270,-0.25820786292921727,
1,0,271,1.1011282356241237,
1,0,272,0.4724231454509712,
1,0,273,0.6952337309751808,
1,0,274,0.9499601579775858,
1,0,275,0.5586026190135992,
1,0,276,0.09873199753322992,
1,0,277,-0.9427927888634415,
1,0,278,-0.6497073614091183,
1,0,279,0.40887513221334076,
1,0,280,0.5924033246457128,
1,0,281,0.6358830662179261,
1,0,282,-0.7654684083452302,
1,0,283,-0.8991248552561486,
1,0,284,0.18100611736456276,
1,0,285,0.6406278162469761,
1,0,286,0.6239112302596473,
1,0,287,-0.7433713537163793,
1,0,288,-0.490610163795871,
1,0,289,0.6879766632230059,
1,0,290,-0.382476967834695,
1,0,291,-0.27187659051727014,
1,0,292,0.909334706676398,
1,0,293,-0.33073306937807556,
1,0,294,0.4855770118926345,
1,0,295,-0.2798597239213594,
1,0,296,0.8887440934410956,
1,0,297,0.04648754484851079,
1,0,298,0.0032966945792864194,
1,0,299,0.39136556309749315,
1,0,300,-0.1307473236133197,
1,0,301,0.20266996472375584,
1,0,302,0.2131373722174222,
1,0,303,-0.165495044814863,
1,0,304,0.029633241945776923,
1,0,305,0.08488709091086274,
1,0,306,-0.8557316769149043,
1,0,307,-0.2862049222384662,
1,0,308,0.2849016795619421,
1,0,309,0.09405511233765029,
1,0,310,0.9413312827241733,
1,0,311,0.45094956621285043,
1,0,312,-0.9656633464689286,
1,0,313,-0.2572662619987118,
1,0,314,0.059742737227392005,
1,0,315,0.8162596480408152,
1,0,316,-0.5364316046281649,
1,0,317,0.7438454232585857,
1,0,318,0.039055150443547106,
1,0,319,-0.022566597006584838,
1,0,320,0.7419899562867013,
1,0,321,0.25447667006107294,
1,0,322,0.6926788654599692,
1,0,323,-0.8203730558375962,
1,0,324,0.20296683727475914,
1,0,325,-0.2329057687687191,
1,0,326,0.6794800515510049,
1,0,327,0.9263795874449083,
1,0,328,0.49251141038271085,
1,0,329,0.7007540261348618,
1,0,330,-0.15961991406637455,
1,0,331,-0.5092192926847506,
1,0,332,1.0233084567059754,
1,0,333,0.2427067586482419,
1,0,334,-0.5871744842761265,
1,0,335,-0.9905753304190406,
1,0,336,0.16209425400359634,
1,0,337,0.8422075130960384,
1,0,338,0.13040993114371807,
1,0,339,0.4559800979293331,
1,0,340,-0.4455140065081818,
1,0,341,-0.9038748392368359,
1,0,342,-0.5899909415890152,
1,0,343,0.36296397241510564,
1,0,344,0.5115342506793706,
1,0,345,-0.01051195796907925,
1,0,346,0.13788929850317752,
1,0,347,-0.553263402109638,
1,0,348,-0.4568327517074369,
1,0,349,-0.6981199542876775,
1,0,350,-0.014415853504639684,
1,0,351,-0.2654698964671753,
1,0,352,-1.3095155934880514,
1,0,353,0.027940923359665446,
1,0,354,-0.4917697234381116,
1,0,355,-0.24619775673632935,
1,0,356,0.3136229644631856,
1,0,357,1.0738056280625605,
1,0,358,0.6930164412622303,
1,0,359,0.7125549717923982,
1,0,360,0.5754646969689431,
1,0,361,0.004543109795552227,
1,0,362,0.19509730225920827,
1,0,363,-0.3241614126230717,
1,0,364,-0.6093780886945768,
1,0,365,-0.7763151900234643,
1,0,366,-0.8344785924950857,
1,0,367,-0.5470760631159644,
1,0,368,-0.43467152303752077,
1,0,369,0.5845039019871106,
1,0,370,1.0241468123275015,
1,0,371,-0.42514845525025463,
1,0,372,0.6864211333349067,
1,0,373,0.2371499078877079,
1,0,374,0.3902958743889027,
1,0,375,0.49905446178362545,
1,0,376,0.35375607024656536,
1,0,377,0.5122970936717932,
1,0,378,0.31640282351428906,
1,0,379,-0.06449207174746205,
1,0,380,0.2047733116095537,
1,0,381,-0.018383674075956664,
1,0,382,0.4119775960876639,
1,0,383,-0.11672453945071934,
1,0,384,0.022230755478103534,
1,0,385,-0.32260549270626393,
1,0,386,0.4670258095701431,
1,0,387,0.6031461420220491,
1,0,388,-0.2281631726574869,
1,0,389,-0.6942619275946172,
1,0,390,-0.4781934443255274,
1,0,391,-0.2666315785578748,
1,0,392,-0.9899729911115891,
1,0,393,-0.5408893252482916,
1,0,394,-0.3369481103119983,
1,0,395,0.24622588407082402,
1,0,396,-0.9584518847594885,
1,0,397,-0.5595363456717737,
1,0,398,-0.23506951403683862,
1,0,399,1.0506687306362554,
1,0,400,-0.49821762677004955,
1,0,401,-0.5010612925517082,
1,0,402,0.5619564729957807,
1,0,403,0.04099765893404958,
1,0,404,-0.4604076110350612,
1,0,405,0.12652400303946026,
1,0,406,-0.2720931543822146,
1,0,407,0.2782881643756137,
1,0,408,-0.6738931909964558,
1,0,409,-0.23242822319663617,
1,0,410,-0.8571809392666726,
1,0,411,0.49595700592258324,
1,0,412,-0.6578933175980936,
1,0,413,0.7401548388663461,
1,0,414,0.15614932616400712,
1,0,415,0.8290568738238718,
1,0,416,0.4778031464223149,
1,0,417,-0.8123551172659705,
1,0,418,-0.32735735341727695,
1,0,419,0.5126238906283533,
1,0,420,-0.5599019287768423,
1,0,421,0.9053576902545133,
1,0,422,-0.5540574280020918,
1,0,423,-0.5326220588056582,
1,0,424,-0.5338621322866122,
1,0,425,0.4504940640396174,
1,0,426,-0.1659248878770215,
1,0,427,0.7952741250396411,
1,0,428,0.5744769228160037,
1,0,429,0.8957614565885549,
1,0,430,-0.3316718701993007,
1,0,431,0.48014591999869394,
1,0,432,-0.7586280532201143,
1,0,433,0.04326403651217313,
1,0,434,-1.4169884653050662,
1,0,435,0.4553013703756091,
1,0,436,-1.0120931085903484,
1,0,437,0.7027358764572833,
1,0,438,-0.6029218101710015,
1,0,439,-0.827718173321463,
1,0,440,-1.1469480756635608,
1,0,441,-0.11215430236880383,
1,0,442,0.8617286751614307,
1,0,443,0.5030544783984506,
1,0,444,0.6682750358085497,
1,0,445,-0.4410663193828755,
1,0,446,0.13182529674624552,
1,0,447,-0.902842029266727,
1,0,448,0.7164653279688655,
1,0,449,0.001728804120295857,
1,0,450,0.3491989808865973,
1,0,451,0.08951068458656158,
1,0,452,-0.21675544523892185,
1,0,453,0.4121035572866062,
1,0,454,0.6986204120478575,
1,0,455,1.2393316777284196,
1,0,456,-0.13197615115255734,
1,0,457,-0.4894778324516202,
1,0,458,0.7314308765140253,
1,0,459,-0.023416016383133044,
1,0,460,0.6255983623708221,
1,0,461,-0.7432701055333574,
1,0,462,-0.3053186412763997,
1,0,463,0.47530784574290047,
1,0,464,-0.11584855558725653,
1,0,465,-0.30635342902065826,
1,0,466,-0.3573938104071434,
1,0,467,-0.8045339401418633,
1,0,468,0.17816281677181586,
1,0,469,0.03776983834499398,
1,0,470,0.6956204944578871,
1,0,471,0.9721925765681154,
1,0,472,0.43409096869529684,
1,0,473,0.9944595929995858,
1,0,474,0.8938782862675959,
1,0,475,0.9016564052556297,
1,0,476,0.49711018012239316,
1,0,477,-0.2527808143527417,
1,0,478,0.27205950057366307,
1,0,479,0.45671795413332084,
1,0,480,-0.9579899176437142,
1,0,481,-0.1957933001515872,
1,0,482,-0.30790610132664153,
1,0,483,0.16349204597073452,
1,0,484,0.9494309256892254,
1,0,485,0.8873894340453656,
1,0,486,1.405608484158671,
1,0,487,1.2599796506259815,
1,0,488,1.24432775887525,
1,0,489,0.8115243986871946,
1,0,490,1.056304435787685,
1,0,491,-0.5800517485473089,
1,0,492,-0.12236720754914228,
1,0,493,-0.11022379157466937,
1,0,494,0.5821278953319147,
1,0,495,0.3896628804620484,
1,0,496,-0.2213093181698077,
1,0,497,-0.785860287973184,
1,0,498,0.6742870577834349,
1,0,499,0.45421330684810696,
1,0,500,0.9820524965169026,
1,0,501,0.5317160454188198,
1,0,502,-0.10507770981972409,
1,0,503,0.15437449354773702,
1,0,504,0.9234678701711172,
1,0,505,0.6665866724541489,
1,0,506,0.9746494034182042,
1,0,507,-0.6203301690293528,
1,0,508,-0.2984052120894756,
1,0,509,0.013830292225895978,
1,0,510,0.9082861855643026,
1,0,511,-0.11585179849382324,
1,0,512,-0.4431750023064591,
1,0,513,-0.2434252149298293,
1,0,514,1.589698937043547,
1,0,515,1.2257065550073125,
1,0,516,1.2418170387313785,
1,0,517,-0.34664439774669337,
1,0,518,0.3706903268974329,
1,0,519,-0.4003869204651056,
1,0,520,-0.5154756240841469,
1,0,521,-0.8196139313276662,
1,0,522,-0.2800954985896693,
1,0,523,0.6365412897697281,
1,0,524,0.5547882629138691,
1,0,525,-0.6166667286078934,
1,0,526,0.1679497485216738,
1,0,527,0.9913339740268642,
1,0,528,-0.9042607684505356,
1,0,529,-0.02362522841502021,
1,0,530,-0.5265058473124442,
1,0,531,-0.3604236445283257,
1,0,532,-0.851681542958864,
1,0,533,-0.2355049142297827,
1,0,534,0.009837448669236117,
1,0,535,0.41925881286360644,
1,0,536,-0.10022958820507769,
1,0,537,0.5069131278936951,
1,0,538,-1.081496290867047,
1,0,539,0.7104907717722089,
1,0,540,0.503761943424673,
1,0,541,-0.09686282169831603,
1,0,542,0.40557569065404137,
1,0,543,0.6892597040668546,
1,0,544,1.0820223262848219,
1,0,545,1.189319616796518,
1,0,546,0.43763152215847717,
1,0,547,-0.4002373579041165,
1,0,548,0.6309543246422831,
1,0,549,0.018147907622515537,
1,0,550,-1.1203683873547694,
1,0,551,-0.719411518112495,
1,0,552,0.5715861521077489,
1,0,553,-0.5622913944926634,
1,0,554,-0.8084709083824695,
1,0,555,-0.47372399034537727,
1,0,556,0.6563394568048718,
1,0,557,-0.6633658731886694,
1,0,558,0.5698478640280863,
1,0,559,0.8307265724965147,
1,0,560,-0.2413237841638658,
1,0,561,-0.3492046727464111,
1,0,562,0.7206471404781258,
1,0,563,0.6033473208444946,
1,0,564,-0.5391560578283477,
1,0,565,0.7082992387396115,
1,0,566,-0.5658193741690298,
1,0,567,0.35432744750983985,
1,0,568,0.24945006606879774,
1,0,569,-0.4284158723533977,
1,0,570,0.17663932286724723,
1,0,571,0.08128526230415134,
1,0,572,0.5685053059061146,
1,0,573,-0.5730346991872242,
1,0,574,-0.027853638396200663,
1,0,575,-0.69731867326809,
1,0,576,-0.2373274198926782,
1,0,577,-0.3661302234340699,
1,0,578,-0.18287057537598708,
1,0,579,0.5973460660909787,
1,0,580,-0.13462662423556243,
1,0,581,0.30635098355120827,
1,0,582,-0.6385282615385891,
1,0,583,0.5180828888250145,
1,0,584,-0.0455286445909908,
1,0,585,0.2757955823888736,
1,0,586,-0.21899451116712454,
1,0,587,-0.491206290650404,
1,0,588,0.4254035543089747,
1,0,589,0.8869317742582528,
1,0,590,0.5335023682742173,
1,0,591,-0.6232549978646703,
1,0,592,-0.1609745157009471,
1,0,593,-1.0220300478740771,
1,0,594,-1.0497736224139471,
1,0,595,0.34903898181594706,
1,0,596,0.49390922682879695,
1,0,597,3.862920417510705E-6,
1,0,598,-0.8412154859155895,
1,0,599,0.6280886155035399,
1,0,600,-0.2516541882443441,
1,0,601,0.5804576410684339,
1,0,602,-1.0246981613445074,
1,0,603,0.33194653058717294,
1,0,604,0.49119669224927054,
1,0,605,-0.42948970873302217,
1,0,606,0.3523226725356534,
1,0,607,-0.28964849917854246,
1,0,608,1.256066847679382,
1,0,609,0.7128187495035907,
1,0,610,-1.0127123971586773,
1,0,611,-0.04549572525597615,
1,0,612,0.902293774684336,
1,0,613,-0.6375632407338859,
1,0,614,-0.7291784509552347,
1,0,615,0.10965536575216817,
1,0,616,0.9022914792212149,
1,0,617,0.6601013446391639,
1,0,618,0.7210709513595125,
1,0,619,-0.9966977501985965,
1,0,620,-0.8469874354611365,
1,0,621,0.20647887495125766,
1,0,622,-0.06355154548134637,
1,0,623,-0.49161104880991907,
1,0,624,-0.5301718092806573,
1,0,625,-0.42689452871285355,
1,0,626,0.7288690010729779,
1,0,627,0.614793652296027,
1,0,628,0.06431338922080264,
1,0,629,1.1273223562643564,
1,0,630,-0.05111180305891546,
1,0,631,-0.324855099196472,
1,0,632,0.031869839034671575,
1,0,633,0.23598080096463248,
1,0,634,-0.5560682809277452,
1,0,635,-0.6316366931315421,
1,0,636,0.0229294602548148,
1,0,637,0.32854484575028436,
1,0,638,-0.65471152095887,
1,0,639,-0.014376134183136843,
1,0,640,-0.4470512425798531,
1,0,641,-0.5472704034519017,
1,0,642,0.29495906896878954,
1,0,643,0.38292767256593874,
1,0,644,-0.024136308042143728,
1,0,645,0.1359350715009786,
1,0,646,0.42623564780296697,
1,0,647,0.311305984626337,
1,0,648,0.2485573619812282,
1,0,649,-0.16634064905082196,
1,0,650,0.24664804506973284,
1,0,651,0.31648492445101717,
1,0,652,0.32746764539989254,
1,0,653,0.7319267096199125,
1,0,654,0.7653061035863996,
1,0,655,-0.736692831115387,
1,0,656,0.9149056384667372,
1,0,657,-0.19922819407523637,
1,0,658,-0.7818884187369186,
1,0,659,-0.24333891198740384,
1,0,660,-0.3599534783669675,
1,0,661,-0.43834382622003437,
1,0,662,-0.29648549987114775,
1,0,663,-0.7473437481609359,
1,0,664,-0.32958008950018625,
1,0,665,-0.8258849291276281,
1,0,666,0.23352957554789347,
1,0,667,-0.38778065082674956,
1,0,668,-0.8668823079354916,
1,0,669,0.3442982136725802,
1,0,670,0.014930608985664895,
1,0,671,0.46984893046468024,
1,0,672,-0.8668230851173928,
1,0,673,-0.7278890745111612,
1,0,674,0.05847840791738035,
1,0,675,0.38919449467062134,
1,0,676,-0.6262970137894587,
1,0,677,0.008620420846538072,
1,0,678,0.5081633910771011,
1,0,679,-0.7395503003741336,
1,0,680,-1.0714492214771776,
1,0,681,-1.3152660440819062,
1,0,682,-0.16451963087959454,
1,0,683,-0.6094084354905684,
1,0,684,0.00325867117510045,
1,0,685,0.07323227321361704,
1,0,686,-1.1415706205750107,
1,0,687,0.4501885171292815,
1,0,688,-0.5102220306598225,
1,0,689,0.3016491831972193,
1,0,690,-0.8946487520267475,
1,0,691,0.1516313732157245,
1,0,692,0.7283677750090481,
1,0,693,0.41586593560207247,
1,0,694,0.6254920262043666,
1,0,695,-0.9296398786274034,
1,0,696,0.2884305235921344,
1,0,697,-0.3976176504233751,
1,0,698,0.07285927576258744,
1,0,699,-0.779316498255918,
1,0,700,-0.43159305798760483,
1,0,701,-0.5055508232837291,
1,0,702,0.21684209446640557,
1,0,703,0.8377220451441321,
1,0,704,-0.36588351291178856,
1,0,705,0.20051557407908438,
1,0,706,0.7924928071792786,
1,0,707,-0.9429667239150594,
1,0,708,-0.04723969736557156,
1,0,709,0.39628709624010783,
1,0,710,-0.9685725702475909,
1,0,711,-0.19627991834761635,
1,0,712,-0.42516294538553095,
1,0,713,-0.12020979935918241,
1,0,714,-1.0637152641207197,
1,0,715,-0.4633071510954001,
1,0,716,-0.5945956513283019,
1,0,717,0.30171236207391716,
1,0,718,-0.5868222325775101,
1,0,719,-0.6444135240448982,
1,0,720,-0.8091400682845176,
1,0,721,-0.7361199355249701,
1,0,722,0.8724574191662289,
1,0,723,0.44104458857129114,
1,0,724,0.9197709019940656,
1,0,725,0.3518008195353035,
1,0,726,0.3060064690625641,
1,0,727,-0.5274609119224551,
1,0,728,0.6900236695081656,
1,0,729,-0.5563194119363575,
1,0,730,-0.0482396056754375,
1,0,731,0.69018852701012,
1,0,732,-0.5994808052380562,
1,0,733,-0.5781292525321078,
1,0,734,-0.17785115620578223,
1,0,735,0.6118301447495134,
1,0,736,-0.1746454205240326,
1,0,737,-0.44131924632195096,
1,0,738,0.7012200899891063,
1,0,739,0.5362780628733553,
1,0,740,0.7867181214117808,
1,0,741,-0.425078318613299,
1,0,742,-0.07083145273453774,
1,0,743,0.7539456113201812,
1,0,744,0.40979671595255757,
1,0,745,0.24486534677638833,
1,0,746,0.7043689679862004,
1,0,747,0.017061007534122284,
1,0,748,-0.2356904707019133,
1,0,749,0.8188388740566054,
1,0,750,0.10713898836392007,
1,0,751,-0.20200559850523767,
1,0,752,0.9464387093312832,
1,0,753,0.9092812602731213,
1,0,754,-0.11150873693675312,
1,0,755,-0.9036268390230602,
1,0,756,-0.48112453967392166,
1,0,757,0.9952190176159232,
1,0,758,0.584106389055264,
1,0,759,0.8939638308125377,
1,0,760,0.7461489614031,
1,0,761,0.2776644612804766,
1,0,762,0.7472980289630407,
1,0,763,-0.3356255745732156,
1,0,764,-0.5122604520245182,
1,0,765,-0.9684051458611571,
1,0,766,0.35366228781611003,
1,0,767,0.9355451989892875,
1,0,768,0.3253136372579029,
1,0,769,-0.6819724043619527,
1,0,770,0.25511123959674725,
1,0,771,-0.7803730628303767,
1,0,772,-0.49126409476509075,
1,0,773,-0.8850746134985761,
1,0,774,-0.25386151387038086,
1,0,775,-0.940557825967266,
1,0,776,0.5082384805114588,
1,0,777,-0.4345725926860113,
1,0,778,0.591149907699817,
1,0,779,-0.7102138288507136,
1,0,780,0.3285979884824588,
1,0,781,-0.4387988640573459,
1,0,782,-0.5956234743985602,
1,0,783,-0.1026427384395534,
1,1,0,-0.7164819100828879,
1,1,1,-0.0640891315706209,
1,1,2,0.3673657839769213,
1,1,3,-0.886317985436998,
1,1,4,-0.8806139680143543,
1,1,5,0.3315678584275161,
1,1,6,-0.7259084538279326,
1,1,7,0.29402073940087536,
1,1,8,-0.8014787165938344,
1,1,9,0.3480102001334895,
1,1,10,-0.1839930300363879,
1,1,11,0.7556184307661098,
1,1,12,-0.39998006587028034,
1,1,13,0.6659380851460142,
1,1,14,-0.35309642812099296,
1,1,15,-0.7438572312352527,
1,1,16,-0.9687167525795248,
1,1,17,0.1451225740209352,
1,1,18,0.9841646408602267,
1,1,19,-0.7911898778060644,
1,1,20,-0.9852981740675699,
1,1,21,0.21341044331551795,
1,1,22,-0.8178955610403675,
1,1,23,-0.49342383069134277,
1,1,24,0.23017257345068853,
1,1,25,0.548784023053384,
1,1,26,-0.7042348456243288,
1,1,27,-0.08434350854715955,
1,1,28,0.12263945455695091,
1,1,29,0.0508741096116887,
1,1,30,-0.9616918021438292,
1,1,31,-0.6009657231058201,
1,1,32,0.9248662213124954,
1,1,33,0.4049660561556687,
1,1,34,0.7324036454997618,
1,1,35,-0.5564978820530588,
1,1,36,0.09916370945379538,
1,1,37,0.16382620073799972,
1,1,38,0.8674315160767135,
1,1,39,0.47188286888457115,
1,1,40,0.8658450214311173,
1,1,41,-0.8201806926077962,
1,1,42,-0.3193702709202663,
1,1,43,-0.11143718962381292,
1,1,44,0.9772650647370145,
1,1,45,0.545454353727407,
1,1,46,0.8828278405777049,
1,1,47,0.5506381937856528,
1,1,48,-0.8424538468206821,
1,1,49,-0.3908149618847243,
1,1,50,0.9312640344311742,
1,1,51,0.11532392629132437,
1,1,52,0.7532309973734379,
1,1,53,-0.3477513079462011,
1,1,54,0.7666548888044322,
1,1,55,0.3250731086183791,
1,1,56,-0.9045531999773131,
1,1,57,0.9301798105082744,
1,1,58,-0.2509844381583468,
1,1,59,-0.8342574827080382,
1,1,60,0.6915894657877377,
1,1,61,0.2457098685882393,
1,1,62,0.5735811104130557,
1,1,63,0.794712372772547,
1,1,64,-0.9800018851011791,
1,1,65,0.04327012355919811,
1,1,66,0.49721747673185446,
1,1,67,0.13898287732996045,
