1,0,182,-0.8355365981274635,
1,0,183,0.460765975839831,
1,0,184,0.5597133042708475,
1,0,185,-0.1738013407486614,
1,0,186,0.02652290869382907,
1,0,187,-0.15688363194044122,
1,0,188,-0.8104853349747266,
1,0,189,-0.004544884618677055,
1,0,190,-0.3416050016928511,
1,0,191,-0.9749416769836572,
1,0,192,0.10206141502970646,
1,0,193,0.16081871665798436,
1,0,194,0.24042388189480673,
1,0,195,1.0012695564836447,
1,0,196,-0.047853250373003364,
1,0,197,0.8844732879130944,
1,0,198,0.4543484960835717,
1,0,199,-0.9053028146991652,
1,0,200,0.48755613708147766,
1,0,201,1.0287198395129917,
1,0,202,0.44549400282692386,
1,0,203,0.9931693487151566,
1,0,204,-0.9408066719827273,
1,0,205,0.2761192002121054,
1,0,206,-1.2911971625711354,
1,0,207,0.14490219204611332,
1,0,208,0.21656930480575548,
1,0,209,-0.9363999985821774,
1,0,210,-1.2785154731178934,
1,0,211,-0.9748205380661392,
1,0,212,0.3003906289089632,
1,0,213,-0.9499561908163284,
1,0,214,0.36699905790437387,
1,0,215,-0.01478666136310994,
1,0,216,0.48547021421624037,
1,0,217,-0.44224056346599616,
1,0,218,-0.154771261883075,
1,0,219,0.5704060671347736,
1,0,220,-0.4274996381486452,
1,0,221,0.4271369102629075,
1,0,222,0.8784552722704911,
1,0,223,0.9495093511329268,
1,0,224,0.3903385366206927,
1,0,225,-0.08559771886095985,
1,0,226,-0.2875434638713964,
1,0,227,-0.7477017480208622,
1,0,228,0.8947277980911934,
1,0,229,1.198145103673561,
1,0,230,-0.6997869422276857,
1,0,231,-0.6512727832212092,
1,0,232,-0.8350209858866834,
1,0,233,-0.2586526637758484,
1,0,234,-0.4809717051741424,
1,0,235,-0.5196351645131706,
1,0,236,-0.23473675045644463,
1,0,237,0.002037243881846675,
1,0,238,-1.0366793691282976,
1,0,239,0.6365637369352274,
1,0,240,0.17253217312311736,
1,0,241,0.45305564820173355,
1,0,242,-1.302223535184734,
1,0,243,0.048672114540238696,
1,0,244,-0.6610296882332217,
1,0,245,-0.48573422953889267,
1,0,246,-0.47060572527300326,
1,0,247,0.1711175889334807,
1,0,248,0.6854106002371563,
1,0,249,-0.4314756379817172,
1,0,250,-0.6291195758459571,
1,0,251,-0.20847450577480992,
1,0,252,-0.18191242680009873,
1,0,253,0.08546176575316881,
1,0,254,-0.3010785865573428,
1,0,255,0.2843193520163632,
1,0,256,0.3819058605065222,
1,0,257,-0.11165451247760037,
1,0,258,0.7104558609760432,
1,0,259,-0.6365676761716341,
1,0,260,-0.7494395070343692,
1,0,261,-0.2984361857154076,
1,0,262,-0.888897799871177,
1,0,263,-0.37652489027634306,
1,0,264,0.2999523829094269,
1,0,265,-0.9302169525616646,
1,0,266,0.19555316942697987,
1,0,267,-0.8576988145632748,
1,0,268,-0.06867605902149175,
1,0,269,-0.4775377663215257,
1,0,270,-0.45344231910864785,
1,0,271,0.09497502339338951,
1,0,272,-0.5312204760423455,
1,0,273,0.34788667082099084,
1,0,274,-1.1456179099496833,
1,0,275,-1.064328027388232,
1,0,276,-1.0549013117204704,
1,0,277,0.6931872008484111,
1,0,278,-0.7391178815742899,
1,0,279,-0.4963769734347647,
1,0,280,-0.9785398619916201,
1,0,281,0.3352344145808064,
1,0,282,0.9571659553827594,
1,0,283,-0.4282637661327757,
1,0,284,0.5171252263188453,
1,0,285,-0.013278182478237128,
1,0,286,-0.1169158032831252,
1,0,287,-0.6504168038763866,
1,0,288,-0.42405898959030175,
1,0,289,0.7592485077135449,
1,0,290,0.8206944774625893,
1,0,291,-0.19555115890488242,
1,0,292,1.2010938457029623,
1,0,293,0.7515123462956422,
1,0,294,0.4467431315545772,
1,0,295,-0.5050809946911756,
1,0,296,-0.7232767441903275,
1,0,297,-1.0144729706045414,
1,0,298,-0.15431153365852157,
1,0,299,0.7541855796344181,
1,0,300,-0.07555617160784454,
1,0,301,0.11496495666710159,
1,0,302,-0.21901436519629977,
1,0,303,-0.6038678164330626,
1,0,304,-0.31644580137387224,
1,0,305,0.4177529669247615,
1,0,306,-0.8202356330302311,
1,0,307,0.04648088758606934,
1,0,308,-0.635262946835996,
1,0,309,0.8554423762322175,
1,0,310,-0.26411934373512064,
1,0,311,-0.18305473448262347,
1,0,312,-0.23991844039005064,
1,0,313,0.5998996943579816,
1,0,314,-1.0325235497214174,
1,0,315,-0.19730800644013893,
1,0,316,-0.047836097351871006,
1,0,317,-1.0577126824459255,
1,0,318,0.02647456043678644,
1,0,319,0.6492198571437912,
1,0,320,0.0678745670901117,
1,0,321,0.1840632952270492,
1,0,322,-0.44634717643327515,
1,0,323,0.5173642980982451,
1,0,324,0.24853218908091285,
1,0,325,0.3389118938719913,
1,0,326,-0.48570953237938075,
1,0,327,-0.17631048454608209,
1,0,328,-0.6701336122318494,
1,0,329,-0.02089843579909394,
1,0,330,0.36195505566113173,
1,0,331,0.508919233833176,
1,0,332,0.32107756746811367,
1,0,333,0.5117794828421851,
1,0,334,0.08892688471321197,
1,0,335,-0.8438337712917414,
1,0,336,0.3658952474744164,
1,0,337,-0.9679071396327849,
1,0,338,0.8009843404290223,
1,0,339,0.6497488358179138,
1,0,340,-0.37764850392645616,
1,0,341,-0.7988245683965823,
1,0,342,-1.4615363535253987,
1,0,343,0.07050028398037757,
1,0,344,-0.8483971298511547,
1,0,345,0.43305384660568763,
1,0,346,0.527776581402561,
1,0,347,-0.017101861655353413,
1,0,348,0.25857646906704157,
1,0,349,1.1238887647628928,
1,0,350,0.8167644115488344,
1,0,351,-0.3975007753783256,
1,0,352,-0.08511270678101383,
1,0,353,0.03255695571343951,
1,0,354,-0.13915100510292644,
1,0,355,-0.3457695472773986,
1,0,356,-0.911207885582728,
1,0,357,-0.5712478683110781,
1,0,358,-0.3067899692127037,
1,0,359,0.33896769653543524,
1,0,360,-1.0431131757574268,
1,0,361,-0.5403631184612926,
1,0,362,-0.4015405342216883,
1,0,363,-0.8825394576706184,
1,0,364,0.6840952029176344,
1,0,365,-0.26723851726896175,
1,0,366,-1.0032475161501648,
1,0,367,0.46236812140503164,
1,0,368,0.19124596108977893,
1,0,369,0.28545164825595665,
1,0,370,-0.939684759344243,
1,0,371,0.6552011318903718,
1,0,372,-0.5592374354860868,
1,0,373,-0.48642619103350065,
1,0,374,0.3664733036336656,
1,0,375,-0.17577662709258168,
1,0,376,1.1309580996624031,
1,0,377,0.10392864547590346,
1,0,378,-0.7797480028844118,
1,0,379,-0.47271790913926026,
1,0,380,0.23724895454090256,
1,0,381,0.15946192147938712,
1,0,382,-0.3276763011962621,
1,0,383,-0.7271848998923817,
1,0,384,-0.5253409834655328,
1,0,385,0.7996126554424468,
1,0,386,-0.17102514543568406,
1,0,387,-0.4062912636024193,
1,0,388,-1.0481047523609828,
1,0,389,-0.34484818107761084,
1,0,390,0.7278113062347388,
1,0,391,-0.54540784473414,
1,0,392,0.7175656029765587,
1,0,393,-0.7619835535169125,
1,0,394,0.5971591411678946,
1,0,395,-1.011686925303242,
1,0,396,-0.17679962635189778,
1,0,397,0.4370158311408106,
1,0,398,0.1983658977407003,
1,0,399,0.7150724932448663,
1,0,400,0.18422903303613755,
1,0,401,-0.35296320326288105,
1,0,402,-0.20407317894261168,
1,0,403,-1.1557021496980946,
1,0,404,-0.32396007360688334,
1,0,405,0.6192718296055215,
1,0,406,-0.37940850821140776,
1,0,407,0.5761013364043416,
1,0,408,0.10363852792431247,
1,0,409,-0.5875287158442176,
1,0,410,0.4937396832887462,
1,0,411,0.3930195648437424,
1,0,412,-0.65390867197913,
1,0,413,-0.16061224637556784,
1,0,414,-0.1884402366544475,
1,0,415,-0.5660683562721509,
1,0,416,0.27398094414226204,
1,0,417,-0.576057044849431,
1,0,418,0.17750441689209712,
1,0,419,0.653027502976687,
1,0,420,-0.8156281770829978,
1,0,421,-0.40202403916621277,
1,0,422,-0.10461507343631492,
1,0,423,0.6641767970311587,
1,0,424,-0.2144912382683142,
1,0,425,0.8677565239812297,
1,0,426,-1.0630142615426639,
1,0,427,-0.46165157416978986,
1,0,428,-0.2118701959396385,
1,0,429,1.1565125670830059,
1,0,430,0.4776531902153621,
1,0,431,-0.03092081721398368,
1,0,432,-0.10328280512665472,
1,0,433,0.3866639674706652,
1,0,434,-0.6960483662188941,
1,0,435,-0.06646005178212554,
1,0,436,0.217790318829348,
1,0,437,0.6388149259010355,
1,0,438,-1.1118552767621428,
1,0,439,0.603146900514306,
1,0,440,-0.18696491848131958,
1,0,441,-0.017843498690798796,
1,0,442,0.9189832061161934,
1,0,443,-0.5809275789650781,
1,0,444,-0.5718871344773551,
1,0,445,-0.1273630599833376,
1,0,446,0.412248062808935,
1,0,447,0.21490606373004706,
1,0,448,-0.330094037860968,
1,0,449,0.3351473617302796,
1,0,450,-0.5662382629197026,
1,0,451,0.9895629751202574,
1,0,452,-0.8563891495057747,
1,0,453,-0.1148807151048366,
1,0,454,-0.15623479023388004,
1,0,455,-0.21428909909546454,
1,0,456,-0.02838927362514577,
1,0,457,1.0523908361037009,
1,0,458,-0.3984944992313535,
1,0,459,-0.3552273074364492,
1,0,460,-0.20469250769076974,
1,0,461,0.0717804029511995,
1,0,462,-0.4558509376722776,
1,0,463,0.5899536715754776,
1,0,464,-0.5733713687845284,
1,0,465,0.1563315735156973,
1,0,466,0.13317974245590558,
1,0,467,-0.4275726186567405,
1,0,468,0.445731769437154,
1,0,469,0.10787597585560607,
1,0,470,0.6549288682697549,
1,0,471,0.2540640160617794,
1,0,472,-0.25844922435771894,
1,0,473,-0.13678398791713264,
1,0,474,-0.9163028994782567,
1,0,475,0.4125762303773466,
1,0,476,0.17375412285427805,
1,0,477,-0.5306729075048888,
1,0,478,-0.44255129261216614,
1,0,479,-0.6764557182760939,
1,0,480,0.5307642254069252,
1,0,481,0.0833759990080235,
1,0,482,-0.211709314388411,
1,0,483,0.4011966675682875,
1,0,484,0.5303953727453597,
1,0,485,0.2138061562502571,
1,0,486,0.13560114226900585,
1,0,487,0.11344604581166678,
1,0,488,0.7616554958495965,
1,0,489,0.7915231375989175,
1,0,490,-0.08718704494792304,
1,0,491,0.5303524347050405,
1,0,492,0.42456075764831663,
1,0,493,1.1878799949562433,
1,0,494,-0.10722114308545398,
1,0,495,0.05278136191803912,
1,0,496,0.8967126785849099,
1,0,497,-0.3495760190866921,
1,0,498,0.12064697734681461,
1,0,499,0.6798180088634632,
1,0,500,-0.6718419862896862,
1,0,501,-0.33023029859862824,
1,0,502,0.9270273023436812,
1,0,503,-0.8154741456625837,
1,0,504,-0.8250789310006077,
1,0,505,-0.03677976684815287,
1,0,506,0.7674838184246261,
1,0,507,-0.30988929144639316,
1,0,508,0.07746936574218624,
1,0,509,1.2186428155658189,
1,0,510,0.6009826262402248,
1,0,511,0.5381357711987971,
1,0,512,0.5791729265504357,
1,0,513,-0.36676467923998024,
1,0,514,-1.0946628042869266,
1,0,515,-0.5639199730564401,
1,0,516,0.01899098584444691,
1,0,517,-0.9694057340312875,
1,0,518,-0.2879673674714201,
1,0,519,0.6315159145170234,
1,0,520,1.0025186744653987,
1,0,521,1.2401686424042975,
1,0,522,-0.5485764670131497,
1,0,523,0.20653853439874753,
1,0,524,-0.28606325546109185,
1,0,525,0.7966227377404582,
1,0,526,1.2699869249600424,
1,0,527,-0.12589663013809332,
1,0,528,-0.22536813475064515,
1,0,529,-0.08102303951140144,
1,0,530,-0.42931591840834127,
1,0,531,-0.5465997424451036,
1,0,532,-0.3417760678493269,
1,0,533,0.6869707656667341,
1,0,534,0.41868288648560753,
1,0,535,-0.21342565947968867,
1,0,536,1.0163228213355542,
1,0,537,0.11068922427449836,
1,0,538,0.6618938371340016,
1,0,539,0.009190861749158643,
1,0,540,0.6452235703149356,
1,0,541,-0.4789228131307009,
1,0,542,0.3434621907493413,
1,0,543,0.06156793055831396,
1,0,544,-0.699347868213483,
1,0,545,-0.6964045032868327,
1,0,546,0.028563036640040517,
1,0,547,-0.4432085640177921,
1,0,548,-0.7593594728474582,
1,0,549,-0.4783787302865639,
1,0,550,0.21866411866624716,
1,0,551,0.3065641440465311,
1,0,552,1.063550860777793,
1,0,553,-0.16878627511790092,
1,0,554,0.1715605533766646,
1,0,555,0.46857685726528914,
1,0,556,0.14524086833094624,
1,0,557,0.15204736365052707,
1,0,558,0.879627611175895,
1,0,559,0.4431647430893675,
1,0,560,-0.09400820339275917,
1,0,561,0.9232818975887092,
1,0,562,0.5665279813530728,
1,0,563,-0.5201231418419674,
1,0,564,-0.7497376537820016,
1,0,565,0.3613018742848363,
1,0,566,-0.31314279342462736,
1,0,567,0.6434775850502834,
1,0,568,-0.31049037933507007,
1,0,569,-0.2735016788046532,
1,0,570,0.037500961784103184,
1,0,571,-0.1651778024235902,
1,0,572,-0.3692138331064302,
1,0,573,-0.34559554658621744,
1,0,574,-0.01888405022740475,
1,0,575,0.7458448040199045,
1,0,576,0.4371435296313138,
1,0,577,-0.14895991246157253,
1,0,578,0.816375030727197,
1,0,579,0.9366156645508901,
1,0,580,0.32903391719845826,
1,0,581,-0.02925496897397283,
1,0,582,1.2691538048686353,
1,0,583,-0.46365144416840753,
1,0,584,0.9789675849107089,
1,0,585,-0.1429350190842302,
1,0,586,-0.9031360982474271,
1,0,587,-0.27400784958747604,
1,0,588,0.6580384464681388,
1,0,589,0.31941637290346314,
1,0,590,-0.7287102413920464,
1,0,591,0.9892031933372688,
1,0,592,-0.9904577457469479,
1,0,593,-0.051119259045161736,
1,0,594,-0.3006714562028421,
1,0,595,0.03971546033832811,
1,0,596,0.5718975796974535,
1,0,597,0.3660621972750211,
1,0,598,-0.41276522484277467,
1,0,599,-1.321998682526034,
1,0,600,-0.2795407452203287,
1,0,601,-0.8790437473179817,
1,0,602,-0.8315674067972035,
1,0,603,0.284648187708659,
1,0,604,1.127659388378423,
1,0,605,0.7323783174462177,
1,0,606,-0.15270859634678838,
1,0,607,0.26280485430797385,
1,0,608,0.6257925240606415,
1,0,609,-0.30448856640249283,
1,0,610,-0.18148618453914517,
1,0,611,0.9845194384728818,
1,0,612,-0.052135121500391755,
1,0,613,-0.37351608564434374,
1,0,614,-0.0289995610141387,
1,0,615,-0.7561459372704804,
1,0,616,0.4792021143270393,
1,0,617,0.005825079743252415,
1,0,618,-0.5216188787195244,
1,0,619,0.8533384563880241,
1,0,620,-0.4799679876797151,
1,0,621,-0.6788233007654922,
1,0,622,-0.029374308781017062,
1,0,623,-0.7711361686384268,
1,0,624,-0.14567957766090892,
1,0,625,-0.5821893763237626,
1,0,626,0.25940846848944077,
1,0,627,-0.27048053119748705,
1,0,628,-0.20976680382792415,
1,0,629,-0.037646889167603906,
1,0,630,-0.7774061283406165,
1,0,631,0.4591692661518653,
1,0,632,-0.40812522897189424,
1,0,633,-0.44666808298221305,
1,0,634,0.5907493994229744,
1,0,635,-0.2491218176422387,
1,0,636,0.7565566556938675,
1,0,637,-0.03700343062433444,
1,0,638,-0.37324322517421427,
1,0,639,-0.36617672458668354,
1,0,640,0.21606283654154393,
1,0,641,0.7923177686392168,
1,0,642,-0.7730332435779501,
1,0,643,-0.15466910512986565,
1,0,644,0.8475751118438437,
1,0,645,-0.6469779840908976,
1,0,646,-0.051127395545043454,
1,0,647,-0.0038549238701881764,
1,0,648,-0.9821916292001364,
1,0,649,-0.22197529323351683,
1,0,650,-0.2373799533701971,
1,0,651,0.3022842571941467,
1,0,652,-0.12630273822566082,
1,0,653,0.14815162391337108,
1,0,654,-0.4087137946955062,
1,0,655,0.38747507410840565,
1,0,656,-0.3337993772001568,
1,0,657,-0.9220667517984898,
1,0,658,-0.46073538461268415,
1,0,659,0.358685491881246,
1,0,660,0.754338622839217,
1,0,661,-0.6332373926861703,
1,0,662,-0.4987009917911352,
1,0,663,0.7592683371556176,
1,0,664,-0.29869919566310627,
1,0,665,-0.25947419027648155,
1,0,666,-0.4699543241069658,
1,0,667,-0.1275771911518011,
1,0,668,0.6310359913334097,
1,0,669,-0.007579677458392019,
1,0,670,0.8324841356932489,
1,0,671,0.6157844481317165,
1,0,672,-0.4121261571788535,
1,0,673,0.527777470955294,
1,0,674,0.9296353621566433,
1,0,675,0.558320301195577,
1,0,676,0.5716847356161625,
1,0,677,-0.41727476265758734,
1,0,678,0.552231135067324,
1,0,679,-0.3967486919061288,
1,0,680,-0.2808862008778471,
1,0,681,0.7677234197244559,
1,0,682,0.23529994504548662,
1,0,683,-0.3464860953498751,
1,0,684,-0.6956911715743529,
1,0,685,0.22142400348311547,
1,0,686,-0.08156321910515779,
1,0,687,-0.2908762064843988,
1,0,688,-0.7854454723910609,
1,0,689,-0.5893409297843925,
1,0,690,0.6586395049511734,
1,0,691,0.5168284116795612,
1,0,692,0.40750260081676976,
1,0,693,-0.20250523099945475,
1,0,694,0.02199120933786504,
1,0,695,-0.2030649040094997,
1,0,696,0.7863782242509164,
1,0,697,0.9417935339263259,
1,0,698,0.628144286731297,
1,0,699,0.928137148581482,
1,0,700,-0.1767718057058787,
1,0,701,-0.36334533305926797,
1,0,702,-0.6546303502246364,
1,0,703,0.8755942148858008,
1,0,704,-0.46336260722574346,
1,0,705,-0.91989808014789,
1,0,706,-0.8934672078326654,
1,0,707,0.334311158112274,
1,0,708,-0.5492787569881754,
1,0,709,0.5354837215204098,
1,0,710,-0.6758630199976016,
1,0,711,-0.4135685954636314,
1,0,712,0.5756884652053612,
1,0,713,-0.6235333250831169,
1,0,714,-0.0732285179284848,
1,0,715,0.22437551813531648,
1,0,716,-0.39396198201864646,
1,0,717,0.049948088272778496,
1,0,718,-0.9463236070984944,
1,0,719,-0.34252624532227316,
1,0,720,-0.7745272600860321,
1,0,721,-0.5683391268010634,
1,0,722,-0.7934764829386025,
1,0,723,-0.37087459141405366,
1,0,724,0.39202735061384875,
1,0,725,0.7948296162601374,
1,0,726,-0.2232306645528388,
1,0,727,0.6394967995233773,
1,0,728,-0.3950029685928744,
1,0,729,0.8093674132168498,
1,0,730,0.5797608065707585,
1,0,731,0.18946678857756538,
1,0,732,-0.9502098883832586,
1,0,733,0.2817034345213098,
1,0,734,-0.9927528493677051,
1,0,735,-0.6076825590502273,
1,0,736,0.6938765681640934,
1,0,737,0.6414943729948073,
1,0,738,-0.15171084338384178,
1,0,739,0.24345031431952224,
1,0,740,0.7632010287734399,
1,0,741,-0.3096768463702482,
1,0,742,0.23816675834996698,
1,0,743,-0.7237238846046884,
1,0,744,0.7486962273747217,
1,0,745,-0.05230033818317574,
1,0,746,-0.057097192863976895,
1,0,747,0.7966924774018529,
1,0,748,0.5744920914849423,
1,0,749,-0.4769763054303096,
1,0,750,0.3047933001682528,
1,0,751,-0.841099790717765,
1,0,752,-0.5199429955537302,
1,0,753,-0.22961730104613998,
1,0,754,0.27251288877071755,
1,0,755,-0.6640905151823524,
1,0,756,0.8040448882083933,
1,0,757,0.07639028580847818,
1,0,758,-0.06877808931479712,
1,0,759,-0.3956128459707078,
1,0,760,-0.6448332810867827,
1,0,761,0.8647682120361404,
1,0,762,0.8737842879109352,
1,0,763,0.1790608567928323,
1,0,764,0.2721566617834858,
1,0,765,0.004483198417082648,
1,0,766,0.7074077996837131,
1,0,767,-0.553152966870123,
1,0,768,0.9388781220599959,
1,0,769,-0.17389528280559055,
1,0,770,-0.08123796587386009,
1,0,771,0.24452249635941062,
1,0,772,-0.1542059760876233,
1,0,773,-0.8329732648796563,
1,0,774,0.793116657328857,
1,0,775,0.8766440301519535,
1,0,776,0.029689614447646874,
1,0,777,-0.3931297690282139,
1,0,778,-0.2228980889790529,
1,0,779,0.6381829729550357,
1,0,780,-0.5969569930621261,
1,0,781,0.7534853635628345,
1,0,782,0.8132722792262901,
1,0,783,0.9357261238836181,
1,1,0,0.7082432932944751,
1,1,1,-0.6652944815750284,
1,1,2,0.9526167346481411,
1,1,3,-0.42468889712471536,
1,1,4,0.3593982894960399,
1,1,5,-0.24264387331822834,
1,1,6,-0.4792877962176221,
1,1,7,-0.052602156167594005,
1,1,8,-0.04694388114626902,
1,1,9,0.45132435906585666,
1,1,10,0.17790698161400686,
1,1,11,0.48402051538797597,
1,1,12,-0.7945831656397404,
1,1,13,0.7620989247402541,
1,1,14,-0.8255921274549747,
1,1,15,-0.679285573324794,
1,1,16,-0.6377294843140018,
1,1,17,0.8103220100379438,
1,1,18,0.43127018353338875,
1,1,19,-0.49040797801224056,
1,1,20,-0.5779985166762289,
1,1,21,0.1735172689203175,
1,1,22,-0.2796267960548877,
1,1,23,-0.9707648221489837,
1,1,24,-0.12710772938524917,
1,1,25,0.17569943134706967,
1,1,26,-0.151284120155335,
1,1,27,-0.692227508434829,
1,1,28,0.06978769181589684,
1,1,29,-0.9274762603653826,
1,1,30,0.45744546856254464,
1,1,31,0.00871532165782929,
1,1,32,-0.13849115957827673,
1,1,33,-0.5159119914277064,
1,1,34,-0.18639075506285563,
1,1,35,0.4248275573165128,
1,1,36,-0.370766515811384,
1,1,37,-0.9455399627237151,
1,1,38,-0.19728293710274647,
1,1,39,0.9835427208348178,
1,1,40,-0.49250537441878733,
1,1,41,0.506696351241778,
1,1,42,-0.7773552570087028,
1,1,43,0.08791178485689553,
1,1,44,0.2330721425259126,
1,1,45,0.012099029275864835,
1,1,46,0.4349116017536079,
1,1,47,-0.19909505338149014,
1,1,48,0.8012147139462922,
1,1,49,-0.8869567683609128,
1,1,50,0.4462122494982881,
1,1,51,0.7257934633033662,
1,1,52,-0.08053516037399788,
1,1,53,-0.6939429045639662,
1,1,54,-0.4261155662420182,
1,1,55,-0.15628625335903212,
1,1,56,-0.9177503497272324,
1,1,57,-0.1617303754982906,
1,1,58,0.9911969551637243,
1,1,59,-0.9589263907607335,
1,1,60,-0.9479071580427381,
1,1,61,0.2729236261292236,
1,1,62,0.6534681454844278,
1,1,63,0.5915489655217975,
1,1,64,0.4878651845411987,
1,1,65,-0.05547521797294544,
