1,0,324,-0.7448051286100946,
1,0,325,-0.7120925507013305,
1,0,326,-1.3990605016593225,
1,0,327,0.6152659443838131,
1,0,328,0.522973866664291,
1,0,329,0.18695563071003943,
1,0,330,0.6392316945834173,
1,0,331,0.7241232294773289,
1,0,332,0.8028371760560614,
1,0,333,0.1767040932788065,
1,0,334,-0.30126410281850063,
1,0,335,-0.7919467561493989,
1,0,336,0.7843468951050765,
1,0,337,-0.3465993410890803,
1,0,338,-0.782140852588445,
1,0,339,0.21035554251145527,
1,0,340,0.5388512405917956,
1,0,341,0.5839545414616698,
1,0,342,-0.2776470046744099,
1,0,343,-0.25577179813538825,
1,0,344,0.7485148184949224,
1,0,345,-0.21650628394345164,
1,0,346,-0.15278410898787045,
1,0,347,0.7240499947840014,
1,0,348,-0.10266648802585134,
1,0,349,0.6261610655352583,
1,0,350,0.6881588355092435,
1,0,351,-0.3957029456512517,
1,0,352,-0.5284672580761288,
1,0,353,-1.0244635820956423,
1,0,354,-0.16272046504851498,
1,0,355,0.5039356135865456,
1,0,356,-0.7316063652701879,
1,0,357,-0.9519751875734038,
1,0,358,-0.9021839980811834,
1,0,359,-0.20181677154281477,
1,0,360,0.4659744411445802,
1,0,361,-0.8736888249900001,
1,0,362,0.9998246785359006,
1,0,363,0.28927348468447606,
1,0,364,0.4380008202932215,
1,0,365,0.9153760424424036,
1,0,366,0.6435533005013095,
1,0,367,0.42670350955692854,
1,0,368,-0.12188775833817496,
1,0,369,-0.07426816864360311,
1,0,370,0.2496496714343528,
1,0,371,0.8437072639487363,
1,0,372,1.4373398841606078,
1,0,373,0.7102272270733204,
1,0,374,1.256092365852629,
1,0,375,1.2831528308564883,
1,0,376,0.7502306848666027,
1,0,377,-0.24026972705855162,
1,0,378,-0.08331991516184128,
1,0,379,0.25131647792617456,
1,0,380,-0.3773006841789873,
1,0,381,-0.5837170981637676,
1,0,382,-0.27255981419894254,
1,0,383,0.26604031499156594,
1,0,384,0.17609132026046245,
1,0,385,-0.6957725926673674,
1,0,386,-0.32091667552497305,
1,0,387,0.87430531167849,
1,0,388,-0.3286805199719583,
1,0,389,0.7096777475843115,
1,0,390,0.1373272368059081,
1,0,391,0.625074730185742,
1,0,392,-0.16620600847636458,
1,0,393,-0.8417543363198807,
1,0,394,-0.27279514255115306,
1,0,395,-0.7080644092009682,
1,0,396,-0.25201893794344915,
1,0,397,0.20591625035970826,
1,0,398,0.610337825603262,
1,0,399,0.28420345585944196,
1,0,400,0.9847664440739307,
1,0,401,0.7791388137851246,
1,0,402,0.7223002679923312,
1,0,403,0.33735387789582993,
1,0,404,-0.603596168628735,
1,0,405,-0.13192689622767564,
1,0,406,-0.19923113633761774,
1,0,407,0.8097085402850409,
1,0,408,0.9854992600380281,
1,0,409,0.8396750244819492,
1,0,410,0.8980940855780902,
1,0,411,0.36639595599306607,
1,0,412,-0.4626316526379165,
1,0,413,-0.5036355277176398,
1,0,414,-0.42484912922907797,
1,0,415,-0.8258495691992991,
1,0,416,-0.12421400585600985,
1,0,417,0.08482487780675133,
1,0,418,0.04650936656378129,
1,0,419,0.3997522685789745,
1,0,420,0.7431195389501195,
1,0,421,0.4145106669418034,
1,0,422,0.21150141944972348,
1,0,423,0.4737889472710788,
1,0,424,0.6920944274175946,
1,0,425,0.8243358393775325,
1,0,426,-0.8641356668229104,
1,0,427,0.7021418890207879,
1,0,428,-0.22700908665950875,
1,0,429,0.7197331516908152,
1,0,430,0.03487131796693196,
1,0,431,0.6150131017106341,
1,0,432,0.37856026513958335,
1,0,433,-0.7886716831731446,
1,0,434,-0.987084602337138,
1,0,435,-0.22435923944584116,
1,0,436,0.37922183671623566,
1,0,437,0.43648329918513923,
1,0,438,-1.172333820551657,
1,0,439,0.9906853871292446,
1,0,440,0.5107349992450327,
1,0,441,0.2316525423134076,
1,0,442,-1.0226099815676946,
1,0,443,-0.6645239938580688,
1,0,444,0.15525347575148704,
1,0,445,0.31043534268365863,
1,0,446,0.7181265924824028,
1,0,447,-0.2956233191086646,
1,0,448,-0.3369437242455955,
1,0,449,-0.7067387751280363,
1,0,450,-0.05502611585420394,
1,0,451,-0.5490457352737392,
1,0,452,0.12264079703100857,
1,0,453,0.052057963527321206,
1,0,454,0.4071319992387068,
1,0,455,0.23005273128531448,
1,0,456,0.8890522893116272,
1,0,457,-0.3741351731442592,
1,0,458,1.0837915373340303,
1,0,459,0.7970571483243888,
1,0,460,-0.23099983171854327,
1,0,461,0.5344961126260428,
1,0,462,0.38183130872128246,
1,0,463,-0.19162201804343146,
1,0,464,0.19471719730644813,
1,0,465,-0.456279948474344,
1,0,466,-0.1456739719994913,
1,0,467,0.17333842673669755,
1,0,468,0.5285733809259964,
1,0,469,-0.46300574860582877,
1,0,470,0.1953246741040148,
1,0,471,0.5491145093980089,
1,0,472,-0.7000911689917811,
1,0,473,0.9234300606115562,
1,0,474,-0.8492517501983005,
1,0,475,0.9430306944775744,
1,0,476,-0.9393927057373157,
1,0,477,0.5019293771652134,
1,0,478,0.013676479795537594,
1,0,479,-0.4016203027579477,
1,0,480,0.4001349000086301,
1,0,481,0.06440285652209013,
1,0,482,-0.6025473807695357,
1,0,483,-0.7894130134196031,
1,0,484,0.4133933869684844,
1,0,485,-0.5478491406193502,
1,0,486,0.5523379949203575,
1,0,487,-0.696434839839614,
1,0,488,0.0012431148277919552,
1,0,489,-0.03686653573191573,
1,0,490,-1.016760086907196,
1,0,491,-0.15794508314351421,
1,0,492,-0.018335029011035352,
1,0,493,0.3366260531476188,
1,0,494,-0.7557862714507017,
1,0,495,-0.29076182930393196,
1,0,496,-0.40060686125474665,
1,0,497,-0.8847549153120299,
1,0,498,-1.014835554902562,
1,0,499,0.6858874090280506,
1,0,500,0.7409149674151547,
1,0,501,-0.452004697894154,
1,0,502,0.26178012520624583,
1,0,503,-0.5907949513891144,
1,0,504,-0.5768457145794441,
1,0,505,0.9489302980966356,
1,0,506,0.18291848924787138,
1,0,507,-0.6520916456010121,
1,0,508,-0.8675341559228275,
1,0,509,-0.8623209642198157,
1,0,510,0.7087778918355546,
1,0,511,0.1323343445433155,
1,0,512,0.18633834363569934,
1,0,513,0.40617912884487956,
1,0,514,-0.44451901968987867,
1,0,515,-0.4125990526290681,
1,0,516,0.12702822798608962,
1,0,517,-0.14705841889816612,
1,0,518,-1.127946366651074,
1,0,519,-0.04538531542181745,
1,0,520,0.3307044266479989,
1,0,521,0.0936853244752886,
1,0,522,0.33913740902958894,
1,0,523,-0.8134809919837965,
1,0,524,-0.49048769573977213,
1,0,525,0.67060363272663,
1,0,526,-0.24131619848041003,
1,0,527,-0.4248680226483778,
1,0,528,-0.38384124129568203,
1,0,529,0.13326960333616492,
1,0,530,-0.16030033959282347,
1,0,531,0.28014807944929254,
1,0,532,0.90119839915762,
1,0,533,-0.7314770148910081,
1,0,534,-0.594993359755548,
1,0,535,0.9352636908593142,
1,0,536,0.01948526786111787,
1,0,537,-0.3299344717466341,
1,0,538,1.028117356448252,
1,0,539,0.8937367406416935,
1,0,540,-0.5356879888785518,
1,0,541,0.8453933710602665,
1,0,542,0.5605140912728999,
1,0,543,-0.508331413766851,
1,0,544,0.4901249580761207,
1,0,545,-0.4962853744960565,
1,0,546,-0.16897237478185304,
1,0,547,0.4133093101673939,
1,0,548,-0.7947389657699117,
1,0,549,-0.9475974535487993,
1,0,550,0.10507496997864488,
1,0,551,-0.7109435272435782,
1,0,552,-0.04631765644971984,
1,0,553,0.6288260038339395,
1,0,554,0.8181174248221255,
1,0,555,-0.8427046882621331,
1,0,556,-0.11908503994283559,
1,0,557,0.7228374238107189,
1,0,558,-0.49327475144647587,
1,0,559,0.8320080176556375,
1,0,560,-0.04358636533296001,
1,0,561,0.5069990367134405,
1,0,562,0.0527884270401617,
1,0,563,-0.7852256461536836,
1,0,564,-0.3210018934878021,
1,0,565,-0.8561861693087097,
1,0,566,0.4986037216286494,
1,0,567,-0.5346305001940864,
1,0,568,0.785468630798051,
1,0,569,-0.6053336786813173,
1,0,570,0.7480134427606477,
1,0,571,0.383189923342354,
1,0,572,-0.054946580520068046,
1,0,573,-1.1587005358680058,
1,0,574,-0.6745118864003179,
1,0,575,-0.329268172970814,
1,0,576,0.4115940656336134,
1,0,577,-0.0944430572994102,
1,0,578,0.38210319907631934,
1,0,579,-0.5467105749701585,
1,0,580,-0.07371762184335547,
1,0,581,0.2619081421075198,
1,0,582,0.956588893357438,
1,0,583,-0.0944442175351817,
1,0,584,-0.11874470323133168,
1,0,585,-0.3496367143307542,
1,0,586,0.9071874854642784,
1,0,587,0.6537328362269215,
1,0,588,-0.007510159004791905,
1,0,589,0.9445518723599848,
1,0,590,0.8241434764382586,
1,0,591,-0.3951006915475427,
1,0,592,-0.27747868283205684,
1,0,593,-0.5331533874448774,
1,0,594,-0.5908828360375773,
1,0,595,0.5250937395572184,
1,0,596,-0.09744055362715245,
1,0,597,0.8517048339516465,
1,0,598,0.09342134822044793,
1,0,599,0.7920888922653543,
1,0,600,0.4077320927862241,
1,0,601,-0.7377783976588143,
1,0,602,-0.3309296529836127,
1,0,603,-0.5466852877310301,
1,0,604,0.5141629384374089,
1,0,605,-0.7599259438656099,
1,0,606,-0.5489295012049473,
1,0,607,-0.2875841230646188,
1,0,608,-0.1091887250003372,
1,0,609,0.6842011492391531,
1,0,610,-0.4958540081181567,
1,0,611,0.70221739495266,
1,0,612,0.05117215682532146,
1,0,613,-0.6658475147208753,
1,0,614,-0.6485762619587419,
1,0,615,0.07336706252236591,
1,0,616,-0.5518031894417326,
1,0,617,-0.2635006710616794,
1,0,618,-0.7645972819490824,
1,0,619,0.2820815269578842,
1,0,620,-0.06337407760665234,
1,0,621,-0.25095263303799514,
1,0,622,0.25891711057385425,
1,0,623,0.43344783920893865,
1,0,624,-0.5436675950530225,
1,0,625,0.6040746182306931,
1,0,626,0.3717967342721993,
1,0,627,0.46963719486935523,
1,0,628,0.43759460179083304,
1,0,629,1.1859921595496101,
1,0,630,0.5801012923066701,
1,0,631,0.19231222105569656,
1,0,632,-0.05583362149335174,
1,0,633,-0.5967274948779417,
1,0,634,-0.27737290829083766,
1,0,635,-0.9279129409938217,
1,0,636,0.45152135819347256,
1,0,637,-0.5374233586109282,
1,0,638,-0.4897511476636207,
1,0,639,-0.62704963619644,
1,0,640,0.15361221097408811,
1,0,641,-0.17861456282149343,
1,0,642,0.6394789130364984,
1,0,643,-0.1351760564301958,
1,0,644,0.271554190927223,
1,0,645,0.20045804355515506,
1,0,646,0.5626620294181068,
1,0,647,-0.5577303072332422,
1,0,648,-0.4410513101261705,
1,0,649,1.040605417601423,
1,0,650,0.30115101706831954,
1,0,651,0.6622764867481515,
1,0,652,0.7090588503346463,
1,0,653,0.46109810965315806,
1,0,654,-0.23464377937150194,
1,0,655,0.44050746799164314,
1,0,656,0.8936253932398815,
1,0,657,-0.28812087388174157,
1,0,658,1.2138562799396437,
1,0,659,1.3586435301891833,
1,0,660,0.6461036755968294,
1,0,661,0.2759004368966722,
1,0,662,0.5459483943400162,
1,0,663,0.41227290378367254,
1,0,664,-0.4728458370884659,
1,0,665,-0.21370875797950298,
1,0,666,0.7949548557305872,
1,0,667,-0.5797139385330206,
1,0,668,-0.37150111163361277,
1,0,669,0.30385728941843626,
1,0,670,-0.9325844670140206,
1,0,671,-0.39667289727053956,
1,0,672,0.07094381483552459,
1,0,673,0.15614779976694138,
1,0,674,0.03459145858295276,
1,0,675,-0.2872868558731101,
1,0,676,0.44923874436473454,
1,0,677,-0.24744869873686715,
1,0,678,-0.6231009398740984,
1,0,679,0.7399374806183456,
1,0,680,-0.6038839787199439,
1,0,681,0.4453705289816897,
1,0,682,-0.19762547506987005,
1,0,683,-0.8701473789172313,
1,0,684,0.7659401407254982,
1,0,685,-0.2204094045636661,
1,0,686,0.8096739259760491,
1,0,687,0.2485852129745428,
1,0,688,0.6219435827886842,
1,0,689,-1.1482136961784786,
1,0,690,0.7940525600483318,
1,0,691,0.039916443771322065,
1,0,692,-0.33615560046296866,
1,0,693,0.785792608773137,
1,0,694,-0.3303900436850878,
1,0,695,-0.5831602766631832,
1,0,696,-0.3493990386045021,
1,0,697,0.6243241274249085,
1,0,698,0.2901661293681901,
1,0,699,-0.22509089381751402,
1,0,700,0.5534556973850684,
1,0,701,-0.257919709548476,
1,0,702,0.9436416087152002,
1,0,703,-0.8536382796835609,
1,0,704,0.11640924293745611,
1,0,705,-1.0212592207654048,
1,0,706,0.2113983000386868,
1,0,707,-0.6401071153321184,
1,0,708,-0.018197214111708118,
1,0,709,0.12727319961860853,
1,0,710,-0.0848108047961304,
1,0,711,-1.0222598714739992,
1,0,712,0.4156403914001911,
1,0,713,-0.779867880096487,
1,0,714,-0.3531723796894893,
1,0,715,0.07253714611744494,
1,0,716,0.6323636016391315,
1,0,717,-0.4540972550051702,
1,0,718,0.30978820641761917,
1,0,719,0.7142569281749129,
1,0,720,-0.4710461125489091,
1,0,721,0.9414411505053472,
1,0,722,0.6295527931120996,
1,0,723,0.4178445508048819,
1,0,724,0.7291938303054185,
1,0,725,-0.9515273022582256,
1,0,726,-0.23947986950030375,
1,0,727,-0.08138864921214206,
1,0,728,-0.887289289582647,
1,0,729,0.588466627931131,
1,0,730,-0.9334305178739137,
1,0,731,8.739412006446567E-4,
1,0,732,-0.5088158799560392,
1,0,733,0.7737858990094786,
1,0,734,-0.44658781718118107,
1,0,735,-0.2147553904425089,
1,0,736,-0.37525138038321876,
1,0,737,-0.5624310919572179,
1,0,738,-0.037581663732953095,
1,0,739,0.43997309518273986,
1,0,740,0.2598980681770797,
1,0,741,-0.939218445113012,
1,0,742,-0.30378023014458994,
1,0,743,0.27525281020428205,
1,0,744,0.21248153848124973,
1,0,745,0.8921324153485187,
1,0,746,0.20125058224825385,
1,0,747,-0.22340710537429342,
1,0,748,-0.4329885395512232,
1,0,749,-0.08957763349970745,
1,0,750,-0.575754445645955,
1,0,751,0.7984861396449222,
1,0,752,-0.33698371320114284,
1,0,753,0.7903791634477708,
1,0,754,0.705298489502918,
1,0,755,-0.3085387648268785,
1,0,756,-0.3821426695943617,
1,0,757,0.11825434766208409,
1,0,758,-0.4465523391019546,
1,0,759,0.20696152254208133,
1,0,760,-0.6199761821355629,
1,0,761,-0.3914374157616145,
1,0,762,0.11783194606502878,
1,0,763,0.28824028648577277,
1,0,764,-0.34386017084300974,
1,0,765,0.6983306087498213,
1,0,766,-0.01693706306590069,
1,0,767,0.7853452885843093,
1,0,768,-0.8104414551353931,
1,0,769,0.801395547563418,
1,0,770,0.8974481326023815,
1,0,771,0.14005546868200475,
1,0,772,-0.5555314474025997,
1,0,773,-0.7648412954342794,
1,0,774,0.8887572609165775,
1,0,775,0.4437619157579642,
1,0,776,-0.07158456052392043,
1,0,777,0.1490019077232973,
1,0,778,0.9182416005409894,
1,0,779,0.2957888332381371,
1,0,780,-0.5503095564017637,
1,0,781,0.6125691042436503,
1,0,782,0.6796881343829126,
1,0,783,-0.20486989031986536,
1,1,0,0.582391980430538,
1,1,1,-0.9217154502753644,
1,1,2,0.0860062486648483,
1,1,3,-0.08092937538196288,
1,1,4,-0.06967207640534023,
1,1,5,0.5296014854138742,
1,1,6,-0.68352920860394,
1,1,7,0.9648933255552588,
1,1,8,0.26089043458053296,
1,1,9,0.3626601232133515,
1,1,10,0.6298096938645059,
1,1,11,0.6351370449516769,
1,1,12,0.515939067270984,
1,1,13,-0.43361869568034095,
1,1,14,-0.09898672688688226,
1,1,15,-0.20396476003941144,
1,1,16,0.42706553211671827,
1,1,17,-0.22270647226681284,
1,1,18,0.10974584030842727,
1,1,19,0.46912697080513754,
1,1,20,0.5328069877869461,
1,1,21,0.5282550384752152,
1,1,22,-0.44016184235141464,
1,1,23,0.15375606549575283,
1,1,24,0.014373200297952637,
1,1,25,0.8366400461017627,
1,1,26,0.7708399028449866,
1,1,27,-0.8104955247013153,
1,1,28,-0.04409398548882293,
1,1,29,-0.8298636222523343,
1,1,30,-0.2966856260983395,
1,1,31,-0.4585662664869168,
1,1,32,0.3872414407406841,
1,1,33,-0.21662092739515537,
1,1,34,-0.7372394186496236,
1,1,35,0.1273352625838422,
1,1,36,-0.21840040864593857,
1,1,37,-0.557962305680795,
1,1,38,-0.11707365978003875,
1,1,39,-0.38582504557780933,
1,1,40,-0.4325767513300728,
1,1,41,0.5882577727562481,
1,1,42,-0.6787746168729144,
1,1,43,0.4114512772710818,
1,1,44,-0.3903775042900192,
1,1,45,-0.7173805432815891,
1,1,46,0.013397250719332142,
1,1,47,-0.3302132774515709,
1,1,48,-0.3896079461033757,
1,1,49,0.19630612836871286,
1,1,50,0.4420712383990364,
1,1,51,-0.08480097443211254,
1,1,52,0.3823199925030356,
1,1,53,-0.4487571905069805,
1,1,54,0.4936377673434924,
1,1,55,-0.057770169883141875,
1,1,56,-0.21618440475782896,
1,1,57,0.8553051188450758,
1,1,58,0.22643252612481635,
1,1,59,0.05893239619829971,
1,1,60,-0.2815230013963175,
1,1,61,-0.9788863348389865,
1,1,62,-0.3092303323684602,
1,1,63,-0.4900601279580565,
1,1,64,0.1633911022200769,
1,1,65,0.7098242280494922,
1,1,66,0.32950910027660957,
1,1,67,-0.5877272368070393,
1,1,68,-0.15630039586054176,
