1,0,124,0.6067799868238156,
1,0,125,-0.7920546442411305,
1,0,126,0.10053182879446691,
1,0,127,0.45069758459775033,
1,0,128,0.5460886961806022,
1,0,129,-0.4361419164715602,
1,0,130,-0.47082531399060956,
1,0,131,-0.6382632590891867,
1,0,132,0.043618498989850124,
1,0,133,0.5251743259028372,
1,0,134,-0.45243873135945173,
1,0,135,-0.4401230660850945,
1,0,136,0.9564333495881264,
1,0,137,0.7381521570284157,
1,0,138,-0.9230536874499847,
1,0,139,0.1224433673578964,
1,0,140,-0.7303132751530839,
1,0,141,-0.2441025838704396,
1,0,142,0.4536794050919457,
1,0,143,-0.2536142311855671,
1,0,144,-0.8163373634861756,
1,0,145,-0.22648788842008305,
1,0,146,-0.0788028503918044,
1,0,147,0.9343966699431698,
1,0,148,0.2972639171434162,
1,0,149,0.998031635466225,
1,0,150,-0.4682702253338415,
1,0,151,0.16875056512208814,
1,0,152,0.13217845909932385,
1,0,153,-0.3432103830886468,
1,0,154,0.9610739229006435,
1,0,155,-0.8175846136427931,
1,0,156,0.6397238778738935,
1,0,157,0.12283165188885285,
1,0,158,-0.11592766170525143,
1,0,159,-0.14812332941572234,
1,0,160,0.7154983062044399,
1,0,161,-0.9303660877336198,
1,0,162,0.5783317774600235,
1,0,163,0.6604544895839076,
1,0,164,0.6271381166746548,
1,0,165,0.6599488772497811,
1,0,166,-0.7825094191431196,
1,0,167,0.44190437500362717,
1,0,168,0.15059344011241804,
1,0,169,0.2488949751469267,
1,0,170,-0.966038995502089,
1,0,171,0.654822106060654,
1,0,172,-0.8020341540673293,
1,0,173,-0.7618308984666659,
1,0,174,-0.20713391112628843,
1,0,175,0.23537870934175692,
1,0,176,0.6863787246030745,
1,0,177,0.9902191297197469,
1,0,178,1.4031343693057865,
1,0,179,0.484815150198966,
1,0,180,0.49209307099719335,
1,0,181,0.1645318383374995,
1,0,182,0.15141687931401318,
1,0,183,0.5224158228429805,
1,0,184,-0.20727263874634863,
1,0,185,0.2621776889962464,
1,0,186,-0.7993886557092436,
1,0,187,-1.1672838020771736,
1,0,188,-0.5068673536319893,
1,0,189,0.21637859985113686,
1,0,190,0.5381251698343547,
1,0,191,-0.5481926266680928,
1,0,192,-0.6454144432024552,
1,0,193,0.5563566514638945,
1,0,194,-0.2946487127861014,
1,0,195,0.7127497237649362,
1,0,196,0.13768539586444645,
1,0,197,0.16831120628153362,
1,0,198,0.9244442661231744,
1,0,199,-0.7721532110586771,
1,0,200,-0.19416957509678281,
1,0,201,0.8659590726171019,
1,0,202,0.6234509925962115,
1,0,203,1.0099557196359967,
1,0,204,-0.7088997782527952,
1,0,205,0.8671368748268505,
1,0,206,0.3407507271115358,
1,0,207,0.20007675594900265,
1,0,208,-0.372295490961414,
1,0,209,0.5468896631778236,
1,0,210,-0.7375335305484659,
1,0,211,-0.35234052105273894,
1,0,212,0.4772793419973061,
1,0,213,-0.9513591814941401,
1,0,214,-0.7080344768788537,
1,0,215,-0.21349282328248545,
1,0,216,-0.07069368904055848,
1,0,217,0.31735159419385545,
1,0,218,-0.12696722987560344,
1,0,219,1.0662457609898122,
1,0,220,-0.49982831166923103,
1,0,221,-0.9443661248829479,
1,0,222,0.13039930371730118,
1,0,223,0.6337299227133726,
1,0,224,-0.38960188702969295,
1,0,225,-0.542419463402414,
1,0,226,0.5485401575430238,
1,0,227,0.6717104104937066,
1,0,228,-0.11404100613140697,
1,0,229,0.939701139675125,
1,0,230,-0.6981615912903281,
1,0,231,0.8425945595586788,
1,0,232,-0.06979107297882547,
1,0,233,0.7671734505945748,
1,0,234,-0.7911912529605779,
1,0,235,-1.109390773046067,
1,0,236,-0.9248129036120692,
1,0,237,-0.6042827810904594,
1,0,238,-0.3321842261509042,
1,0,239,-0.7505534850589272,
1,0,240,-0.8080995061967353,
1,0,241,-0.48811210381994863,
1,0,242,-0.4226298005480057,
1,0,243,-0.9806408191731386,
1,0,244,-0.9843934940174124,
1,0,245,0.18084001774928574,
1,0,246,-0.7172064243807738,
1,0,247,0.6509658394246471,
1,0,248,0.28437437733143134,
1,0,249,-0.9462901007455805,
1,0,250,0.41536113399672153,
1,0,251,0.1926834246503986,
1,0,252,-0.4179997809456282,
1,0,253,0.37495362815941613,
1,0,254,-0.9023828768241074,
1,0,255,-0.5819594953208719,
1,0,256,-0.585413135120377,
1,0,257,0.6038469171248876,
1,0,258,1.0502015540893135,
1,0,259,0.8470971603952516,
1,0,260,-0.1295900902905526,
1,0,261,-0.8335821281393353,
1,0,262,-0.29993993174158184,
1,0,263,-1.1262366856232942,
1,0,264,-0.8552994268484143,
1,0,265,-1.413040783327705,
1,0,266,-1.2487213138690074,
1,0,267,-0.7276615353498586,
1,0,268,1.1457129730082958,
1,0,269,-0.14588344144042373,
1,0,270,-0.9420892492594098,
1,0,271,0.23208141030387272,
1,0,272,0.31834437298625384,
1,0,273,-0.4704882761303714,
1,0,274,-0.38981314341130335,
1,0,275,1.018058824993743,
1,0,276,-0.4950264931395483,
1,0,277,0.5745432856837253,
1,0,278,0.8125521677652362,
1,0,279,-0.19160484187448387,
1,0,280,0.882526037118992,
1,0,281,0.9589025906409057,
1,0,282,0.4570674848620271,
1,0,283,0.3272788166215053,
1,0,284,-0.6799061060106067,
1,0,285,0.5837258846243458,
1,0,286,0.9170528155364205,
1,0,287,0.6138956586088025,
1,0,288,0.33187444090264123,
1,0,289,-0.6635573295533317,
1,0,290,-0.8257868566657511,
1,0,291,-0.048562878528262035,
1,0,292,0.19086107894599827,
1,0,293,-0.5108786247157098,
1,0,294,0.2431525744308531,
1,0,295,0.04951366505671104,
1,0,296,0.5250580956694433,
1,0,297,-0.05657613521791691,
1,0,298,0.36041856383596305,
1,0,299,-0.22064959034940887,
1,0,300,0.7299755419795616,
1,0,301,-0.08236467384026103,
1,0,302,0.4807654994270833,
1,0,303,0.24613388907075465,
1,0,304,-0.6485000646319229,
1,0,305,-0.2643402633649628,
1,0,306,-0.19875919866359446,
1,0,307,-0.7276332946480472,
1,0,308,-0.47719381664782534,
1,0,309,-0.1310193794560081,
1,0,310,0.014389619478666302,
1,0,311,-0.6648678453136578,
1,0,312,0.7618453999496828,
1,0,313,-0.09458615411686266,
1,0,314,-0.5075727718213934,
1,0,315,-1.0292963824247383,
1,0,316,-0.44602271970499086,
1,0,317,0.34359611664196726,
1,0,318,0.7189118852572607,
1,0,319,-0.857230776969254,
1,0,320,0.8713533858976377,
1,0,321,0.4442114783890163,
1,0,322,0.031376450926512485,
1,0,323,0.2032814914901364,
1,0,324,-0.830718212016746,
1,0,325,-0.27581144732299473,
1,0,326,0.42318883954724307,
1,0,327,0.6655572429541753,
1,0,328,-0.5118784879933382,
1,0,329,0.10114672640100748,
1,0,330,-0.07681206940431717,
1,0,331,0.7175183166798652,
1,0,332,-0.536619004280601,
1,0,333,-0.9167581938037286,
1,0,334,-0.7797870660287348,
1,0,335,-0.3518250163360312,
1,0,336,-0.2998680447918891,
1,0,337,-0.39188721927210274,
1,0,338,-0.5097036897981526,
1,0,339,0.7221510006263733,
1,0,340,0.7020440741619188,
1,0,341,-0.24870635463005178,
1,0,342,-0.22902204645958896,
1,0,343,-0.06179836313292325,
1,0,344,-0.8024112157104768,
1,0,345,0.7486739862462596,
1,0,346,0.9638029867220419,
1,0,347,-0.8430492437438389,
1,0,348,-0.724630012967253,
1,0,349,0.5883088578389235,
1,0,350,-0.17884031483250148,
1,0,351,0.22806624449903928,
1,0,352,-0.9359447434896895,
1,0,353,0.06721975875924538,
1,0,354,0.6103175354853895,
1,0,355,0.8642860396599017,
1,0,356,-0.4482136934087374,
1,0,357,0.10046011788434972,
1,0,358,0.6986380030391355,
1,0,359,0.6076559701973977,
1,0,360,0.5033880966725811,
1,0,361,-0.28603830826611776,
1,0,362,0.4370176846580436,
1,0,363,0.5084396892457101,
1,0,364,-0.23293370159811655,
1,0,365,-0.1786838091271138,
1,0,366,-0.9650866180991792,
1,0,367,-0.0738566869199932,
1,0,368,-0.9870548492592957,
1,0,369,-0.24148738728212785,
1,0,370,-0.2535093477765042,
1,0,371,0.8517509900833744,
1,0,372,0.8340264777022803,
1,0,373,0.6619066088067032,
1,0,374,-0.044953840263528604,
1,0,375,0.3212889237086864,
1,0,376,0.023959082967221074,
1,0,377,0.021302028540670162,
1,0,378,0.3906619434536424,
1,0,379,0.17668603518016882,
1,0,380,0.4399310735444711,
1,0,381,-0.2163674844148245,
1,0,382,-0.760778684325329,
1,0,383,0.5827479842158371,
1,0,384,-0.5333863629066984,
1,0,385,-0.5231930984342903,
1,0,386,-0.20448312432058494,
1,0,387,0.8244794488866244,
1,0,388,-0.6314952339613873,
1,0,389,0.6199710237464899,
1,0,390,-0.2104980320446566,
1,0,391,-0.6991018667070559,
1,0,392,-0.545333624110782,
1,0,393,-0.3150542610631239,
1,0,394,0.39651369662686725,
1,0,395,-0.5457301329697354,
1,0,396,-0.4722276117886698,
1,0,397,-0.8884471921908242,
1,0,398,-0.025153067145602524,
1,0,399,0.936446199260098,
1,0,400,-0.4470815447772854,
1,0,401,0.5891909798530185,
1,0,402,1.0225199219855117,
1,0,403,0.05310648642909436,
1,0,404,0.4616876629657653,
1,0,405,-0.22438414789448038,
1,0,406,0.24716925061044057,
1,0,407,-0.935404777881827,
1,0,408,0.059132494379537645,
1,0,409,-0.9239309216901432,
1,0,410,0.6183728323111544,
1,0,411,0.9781188107062785,
1,0,412,-0.017215433871853415,
1,0,413,-0.17335595137518542,
1,0,414,0.10230923842198016,
1,0,415,0.7998811360878468,
1,0,416,0.49207230096539845,
1,0,417,0.12464140790768485,
1,0,418,0.7071976937721116,
1,0,419,-0.5259341936453055,
1,0,420,0.8276451099242699,
1,0,421,0.5286279026220827,
1,0,422,-0.562593426717622,
1,0,423,0.4931313353252279,
1,0,424,-0.7438973407055068,
1,0,425,0.3115366464683399,
1,0,426,0.14499022647577559,
1,0,427,-0.29801465808403166,
1,0,428,0.6534832033234343,
1,0,429,-0.44775963112715766,
1,0,430,0.4570939554954785,
1,0,431,0.07575182016714982,
1,0,432,0.7965045999595761,
1,0,433,0.6907464093182836,
1,0,434,-0.4705859760820472,
1,0,435,0.6092085507952001,
1,0,436,0.9271840636828825,
1,0,437,0.8746430409499443,
1,0,438,0.7859858256472416,
1,0,439,0.17050943879778283,
1,0,440,0.4849917577488768,
1,0,441,0.08009466924874421,
1,0,442,1.1895135888105852,
1,0,443,0.16201412243428603,
1,0,444,-0.8824660757379467,
1,0,445,0.4493026916221536,
1,0,446,0.8814790532631984,
1,0,447,-0.37414539224091703,
1,0,448,0.8185671000253336,
1,0,449,0.5970862573997462,
1,0,450,-0.8809032877008549,
1,0,451,-0.7935129071670605,
1,0,452,0.5448594434943085,
1,0,453,-0.21340648598507336,
1,0,454,0.7439678618507647,
1,0,455,0.011562867078757337,
1,0,456,0.551846593069603,
1,0,457,0.7796504416062777,
1,0,458,-0.4010076033732713,
1,0,459,-0.7090250202883295,
1,0,460,0.16698657817681506,
1,0,461,0.43901306184352984,
1,0,462,0.951575531144697,
1,0,463,-0.5162598114292781,
1,0,464,-0.31783182698216567,
1,0,465,-0.08550363870898436,
1,0,466,0.06954763127057202,
1,0,467,0.4299001585506408,
1,0,468,1.3036620775493306,
1,0,469,1.1189735796028522,
1,0,470,-0.4583371195984392,
1,0,471,1.032624165397207,
1,0,472,0.8889870978798605,
1,0,473,0.4189081273932175,
1,0,474,0.7194536650322412,
1,0,475,-0.7887816836794375,
1,0,476,-0.25541697580852585,
1,0,477,-0.7285108938690803,
1,0,478,-0.9556296272942907,
1,0,479,-0.8739840957276123,
1,0,480,0.2712023743460952,
1,0,481,-0.7481240291619823,
1,0,482,-0.46121788858392543,
1,0,483,0.2582720838158781,
1,0,484,0.8811045064804934,
1,0,485,-0.6095329215357144,
1,0,486,-0.13452759253576047,
1,0,487,-0.08970357976890918,
1,0,488,-0.007821877321690813,
1,0,489,-0.2728914778004649,
1,0,490,-0.7830436818126438,
1,0,491,0.6746914153340667,
1,0,492,-0.3119023800930199,
1,0,493,0.4358520640824636,
1,0,494,0.8064563635278167,
1,0,495,0.118814213733996,
1,0,496,0.14633846202844342,
1,0,497,1.0511367562241356,
1,0,498,0.9915701115750548,
1,0,499,0.2553288559956448,
1,0,500,-0.20431989321086472,
1,0,501,-0.4307737362972009,
1,0,502,-0.5432953744222656,
1,0,503,-0.6542024093298716,
1,0,504,-0.04565389001742104,
1,0,505,0.22749126600043734,
1,0,506,0.7392943183046954,
1,0,507,-0.3328374213392612,
1,0,508,0.24902553123557428,
1,0,509,0.013298105510559845,
1,0,510,-0.01693487649212695,
1,0,511,-0.17363489890882605,
1,0,512,0.5982425085126075,
1,0,513,0.6574456004158068,
1,0,514,1.1782818472218346,
1,0,515,0.40234100099965237,
1,0,516,-0.31692238346319235,
1,0,517,1.0573808971266847,
1,0,518,-0.5046425242606876,
1,0,519,-0.0172703309774519,
1,0,520,0.6429594542034531,
1,0,521,-0.08260131538025721,
1,0,522,-1.0419788879823746,
1,0,523,-0.9320770498242441,
1,0,524,0.03843257733703465,
1,0,525,0.5397090814751527,
1,0,526,0.8902385189430168,
1,0,527,0.5558683744661944,
1,0,528,-0.41790566991518885,
1,0,529,-0.1966008489926071,
1,0,530,0.8740214126060695,
1,0,531,-0.1626816563715967,
1,0,532,-0.31560430008378093,
1,0,533,-0.17793495181955277,
1,0,534,-0.8153515915912996,
1,0,535,-0.16714221402842916,
1,0,536,-0.292789518381217,
1,0,537,0.6329944129118891,
1,0,538,0.414889145910062,
1,0,539,-1.1540583249523089,
1,0,540,0.5371359969047267,
1,0,541,1.0358893930583664,
1,0,542,0.2863514873578148,
1,0,543,-0.2901280024903609,
1,0,544,0.8203299725195542,
1,0,545,0.5285487510178837,
1,0,546,0.6013729185703557,
1,0,547,-0.6965051509429812,
1,0,548,-0.09290238506121345,
1,0,549,-0.35487536459698826,
1,0,550,-0.7709053261168529,
1,0,551,-0.8390920922510541,
1,0,552,-0.6066695238296248,
1,0,553,-0.34141801153496004,
1,0,554,-0.19962851455797342,
1,0,555,-0.32502207163405533,
1,0,556,-0.6342092648795309,
1,0,557,-0.9772955522722324,
1,0,558,-0.614183781080523,
1,0,559,0.14046431056709818,
1,0,560,-0.6765670654177982,
1,0,561,0.5133061485596591,
1,0,562,0.8591309981507688,
1,0,563,0.31040577475514425,
1,0,564,0.7250310108402324,
1,0,565,-0.22638489983967203,
1,0,566,0.3043450490330688,
1,0,567,0.39379117674920705,
1,0,568,0.7502902194131755,
1,0,569,0.7408799147736647,
1,0,570,-0.830562706299384,
1,0,571,0.5684702865669855,
1,0,572,-0.33183048271100435,
1,0,573,-0.8573207620962472,
1,0,574,0.44233916192360223,
1,0,575,0.761434404713301,
1,0,576,-0.687771252526137,
1,0,577,0.30310203195875207,
1,0,578,-0.5059916983802178,
1,0,579,-0.409961471792194,
1,0,580,0.32808093073394773,
1,0,581,0.6994291473874116,
1,0,582,-0.7676386427714798,
1,0,583,0.8574621638934893,
1,0,584,0.44448947338623285,
1,0,585,-0.033567048510654805,
1,0,586,0.3141293546101101,
1,0,587,-0.40360624946522594,
1,0,588,0.5895547595342021,
1,0,589,-0.6862899123750239,
1,0,590,-0.2823883554769039,
1,0,591,0.15588889488965038,
1,0,592,0.1957966674781043,
1,0,593,0.7567580215425476,
1,0,594,0.030941244258091246,
1,0,595,0.29830025375434277,
1,0,596,0.3139633806981568,
1,0,597,-0.4903035810166046,
1,0,598,0.6720541656365498,
1,0,599,-0.09686242351820347,
1,0,600,-0.4845317862030721,
1,0,601,-0.48447480601534515,
1,0,602,-0.25964793061481467,
1,0,603,0.4687883219449018,
1,0,604,0.344703029390215,
1,0,605,0.6891024703530599,
1,0,606,0.3168429164611664,
1,0,607,0.9680079247701067,
1,0,608,1.231010507645035,
1,0,609,-0.27697617602707597,
1,0,610,-0.3905846724702731,
1,0,611,0.6504755613770185,
1,0,612,-0.13699935157340312,
1,0,613,-0.9198922410060664,
1,0,614,0.9914107209545733,
1,0,615,0.443425561837653,
1,0,616,-0.3803477048100663,
1,0,617,0.16234230241268555,
1,0,618,-0.8168827480020066,
1,0,619,-0.7908408779526649,
1,0,620,0.07031984323117073,
1,0,621,-0.039433787895178055,
1,0,622,-0.5691277314922359,
1,0,623,-0.7025572080717348,
1,0,624,-0.31170485216345484,
1,0,625,-0.43965101355942127,
1,0,626,-0.4108266351548386,
1,0,627,-0.7438094123663868,
1,0,628,-0.2065860747845521,
1,0,629,-0.762796662280743,
1,0,630,-0.6741290659000235,
1,0,631,0.030122482705522334,
1,0,632,0.9305981903734476,
1,0,633,-0.3860096591472009,
1,0,634,-0.14870708828317358,
1,0,635,0.9231718466698635,
1,0,636,-0.6390082874395132,
1,0,637,-0.25334160072550477,
1,0,638,0.4033140403265158,
1,0,639,0.5308665990611505,
1,0,640,0.6296550629026638,
1,0,641,-0.45997373792414037,
1,0,642,-0.19041395800093963,
1,0,643,0.27068583381849876,
1,0,644,0.6518214007147929,
1,0,645,0.6736048166409832,
1,0,646,-0.19203750077069762,
1,0,647,-0.7332793768326797,
1,0,648,-0.17807270725948782,
1,0,649,-0.7626092144771821,
1,0,650,0.9551230667621272,
1,0,651,0.74146913670307,
1,0,652,-0.537039771096634,
1,0,653,0.06522888819581095,
1,0,654,1.1167718117419636,
1,0,655,1.2849173336906912,
1,0,656,0.6894127006101699,
1,0,657,0.8376192770970566,
1,0,658,-0.7217385442754857,
1,0,659,0.07656022276346312,
1,0,660,0.7183435038881983,
1,0,661,0.010751036140938705,
1,0,662,-0.4669897136552017,
1,0,663,-0.3136673855880709,
1,0,664,-0.33519374093191645,
1,0,665,0.010266150640953035,
1,0,666,0.9517406461359693,
1,0,667,-0.8135932232418777,
1,0,668,-0.6338844691037895,
1,0,669,0.472622864620111,
1,0,670,0.8434457693244712,
1,0,671,-0.26687164798063434,
1,0,672,-0.14922736776266343,
1,0,673,-0.01993247671931453,
1,0,674,0.48511512050515093,
1,0,675,0.9254804629988778,
1,0,676,-0.46324173253624545,
1,0,677,-0.840240992101997,
1,0,678,-0.1346867096440022,
1,0,679,0.7980715338921447,
1,0,680,-0.015814370636259883,
1,0,681,-0.4130678408757123,
1,0,682,-0.40455455559041237,
1,0,683,0.8721262125595116,
1,0,684,0.1050189276804164,
1,0,685,1.0521673603453525,
1,0,686,-0.574900574335214,
1,0,687,-0.8347709682495652,
1,0,688,-0.8101686677255956,
1,0,689,0.8855928563391094,
1,0,690,-1.0475154295309208,
1,0,691,-0.7674372563345093,
1,0,692,0.23630081322887395,
1,0,693,0.5785096146174101,
1,0,694,0.2997029835039019,
1,0,695,-0.2445390187492889,
1,0,696,0.4849715928928981,
1,0,697,-0.9273277351530148,
1,0,698,-0.04000153268798479,
1,0,699,0.16633743563905945,
1,0,700,0.8828695409223004,
1,0,701,-0.6659018997967523,
1,0,702,-0.07796460813884987,
1,0,703,0.8421875283838841,
1,0,704,0.13116089612936113,
1,0,705,-0.28984480083963027,
1,0,706,0.3698386337756561,
1,0,707,-0.4162468678922852,
1,0,708,0.30676687798990543,
1,0,709,0.7875834403486237,
1,0,710,0.5942181921933988,
1,0,711,0.9986645836965423,
1,0,712,-1.0021435095343254,
1,0,713,-0.7044759603342624,
1,0,714,-0.19294857412264643,
1,0,715,0.6841310196108835,
1,0,716,-0.8923823253664991,
1,0,717,0.30797499030095127,
1,0,718,0.17404980867767927,
1,0,719,-0.3711494866134006,
1,0,720,0.4379154848794619,
1,0,721,-0.44219063473709164,
1,0,722,-0.15301121539248186,
1,0,723,0.39454223589842424,
1,0,724,-0.8583323157199302,
1,0,725,0.18361069247817396,
1,0,726,0.38534890862859705,
1,0,727,0.19892970389887155,
1,0,728,-0.9084363313588664,
1,0,729,0.7677899242462121,
1,0,730,-0.5204294186171243,
1,0,731,-0.7071771981868411,
1,0,732,0.2214298968365347,
1,0,733,-0.5120321645123328,
1,0,734,-0.949579076349111,
1,0,735,-0.9864973067901436,
1,0,736,-0.07495947561408307,
1,0,737,0.060606153773725524,
1,0,738,0.12172138106986521,
1,0,739,-0.5679996379162571,
1,0,740,-0.6327553443231413,
1,0,741,-0.19645401134610505,
1,0,742,-0.26445178879537773,
1,0,743,-0.9766508844572682,
1,0,744,-0.8820550840355027,
1,0,745,0.09827620101962366,
1,0,746,0.005348872134747905,
1,0,747,-0.6559329101962283,
1,0,748,-0.6419796272635416,
1,0,749,0.3887485292611903,
1,0,750,-0.32343663743733175,
1,0,751,0.009217668588526087,
1,0,752,0.528802546999519,
1,0,753,0.4036846754197798,
1,0,754,0.3614151473723979,
1,0,755,0.6298272908454763,
1,0,756,-0.4443631361646423,
1,0,757,-0.5670464578279146,
1,0,758,-0.626496390359853,
1,0,759,0.9278053946194831,
1,0,760,0.7386576434769716,
1,0,761,0.6344292229028832,
1,0,762,0.6442643448876422,
1,0,763,0.7302449821539448,
1,0,764,-0.47167363767994386,
1,0,765,0.7360666972645258,
1,0,766,0.035086085252963625,
1,0,767,-0.2169551472820393,
1,0,768,-0.03834103920006724,
1,0,769,-0.9689710268806764,
1,0,770,0.4540481107757274,
1,0,771,-0.7310702202178602,
1,0,772,-0.14961538540106561,
1,0,773,0.5960925516750002,
1,0,774,0.6998183640519413,
1,0,775,0.1866205316402758,
1,0,776,-0.02899990190347348,
1,0,777,0.3787901934131681,
1,0,778,-0.3295425082472638,
1,0,779,-0.2371004083324615,
1,0,780,0.5707119552843849,
1,0,781,0.9926474517974633,
1,0,782,0.21577420107773437,
1,0,783,0.6911912943645739,
1,1,0,-0.06819989884649447,
1,1,1,0.2527018547769493,
1,1,2,-0.7260213769388202,
1,1,3,0.2992488961944928,
1,1,4,0.15572998126828685,
1,1,5,0.3089996266665449,
1,1,6,0.18165633329965103,
1,1,7,0.20695500918627374,
1,1,8,0.08026380463740157,
1,1,9,-0.7160061076917519,
1,1,10,0.015682617603595794,
1,1,11,0.08359426410054249,
1,1,12,0.6955289409579821,
1,1,13,-0.5567548241924236,
1,1,14,0.6674925014439865,
1,1,15,0.9277728178220142,
1,1,16,-0.9956597244816019,
1,1,17,0.8293417731121191,
1,1,18,0.11618876243432186,
1,1,19,-0.22522375072764844,
1,1,20,0.0067538695575968255,
1,1,21,-0.027662618799623395,
1,1,22,0.6197347195399077,
1,1,23,-0.8992850940461126,
1,1,24,-0.37834294933047485,
1,1,25,-0.19750085070005863,
1,1,26,-0.9362046079985782,
1,1,27,0.35881955681792244,
1,1,28,-0.21015916741963414,
1,1,29,-0.7865742508914706,
1,1,30,-0.45431997101691723,
1,1,31,0.06176701915103555,
1,1,32,0.7471412349887157,
1,1,33,0.8583591614454176,
1,1,34,-0.5787691661014798,
1,1,35,0.6149310852638961,
1,1,36,0.5128762249119223,
1,1,37,-0.28489436343063257,
1,1,38,-0.48515238452663373,
1,1,39,0.7173528736014652,
1,1,40,0.012392995075836712,
1,1,41,0.6660636745894869,
1,1,42,0.8928220208305234,
1,1,43,-0.4917588803364116,
1,1,44,-0.07825788207314861,
1,1,45,-0.8891992169685786,
1,1,46,0.9509032178381264,
1,1,47,-0.996491642667289,
1,1,48,0.25605872258856,
1,1,49,-0.4623751278147006,
1,1,50,-0.5554206491099705,
1,1,51,0.2763550742890115,
1,1,52,0.4286571946290738,
1,1,53,0.9164301846103295,
1,1,54,0.45183840340010595,
1,1,55,0.6003287218659368,
1,1,56,0.14264926318495963,
1,1,57,0.010722195124516887,
1,1,58,0.771178672846218,
1,1,59,-0.1852343878145617,
1,1,60,-0.22096816294943777,
1,1,61,-0.9187794590966019,
1,1,62,0.8462729948791794,
1,1,63,-0.791388525642938,
1,1,64,0.011125387002733486,
1,1,65,0.8124090450355317,
1,1,66,-0.12130763608508073,
1,1,67,0.7643562811376458,
