0,378,-0.15421477676258516,
0,379,-0.18397271287860145,
0,380,0.4105337112824262,
0,381,0.16483094499790818,
0,382,0.67033430027851,
0,383,0.4794344404953971,
0,384,0.42193199235285683,
0,385,-0.21446757677426415,
0,386,0.03531940263416178,
0,387,0.23515724542752547,
0,388,0.3563959351663393,
0,389,0.525485504248348,
0,390,0.3897074519412046,
0,391,-0.45525079698673043,
0,392,-0.17246416454322305,
0,393,0.05268819299061456,
0,394,-0.15597106484517947,
0,395,-0.1935357138739393,
0,396,0.056806587871639835,
0,397,0.3228809775792304,
0,398,0.4559683738568161,
0,399,0.4784145081674016,
0,400,0.5128353407050636,
0,401,0.6130075635845393,
0,402,0.628004006422378,
0,403,0.4136026507509676,
0,404,0.19904754778856704,
0,405,0.26954788959999976,
0,406,-0.3601123546398304,
0,407,-0.25641388756698713,
0,408,0.6426552391862885,
0,409,-0.4128102263868163,
0,410,-0.466323125699174,
0,411,-0.08567623984824196,
0,412,-0.34825666614400663,
0,413,0.0688524216944314,
0,414,-0.09854605351962048,
0,415,0.1820553174075753,
0,416,-0.14163832130572407,
0,417,0.1911219556286149,
0,418,0.19578747287369314,
0,419,-0.18114136787499469,
0,420,-0.44579742298775665,
0,421,0.5097056372070694,
0,422,0.3904152089737839,
0,423,0.4568284598841833,
0,424,0.1516150608238036,
0,425,0.48755879991536866,
0,426,-0.2364527520277383,
0,427,-0.383384153862154,
0,428,0.36637940647702827,
0,429,0.4138851953053958,
0,430,0.45861213800149503,
0,431,-0.27963480567843235,
0,432,0.31983701525258734,
0,433,0.005258129394465683,
0,434,-0.3028111446395932,
0,435,-0.4191176976407595,
0,436,0.3966426557802635,
0,437,-0.45934300592393196,
0,438,0.4762908705460931,
0,439,-0.11183627982793387,
0,440,-0.12942152041266158,
0,441,-0.31973971558559,
0,442,0.47708894588129125,
0,443,0.581214706178061,
0,444,-0.17546006038298972,
0,445,-0.34661620550674654,
0,446,0.3445827570670956,
0,447,0.19738003811560567,
0,448,-0.2580230873757543,
0,449,0.6739982193105329,
0,450,0.6676517312577304,
0,451,0.5332084979226701,
0,452,0.13574449750361273,
0,453,-0.1471909921047721,
0,454,0.6963386672791962,
0,455,0.6301689495668685,
0,456,-0.49351038165762895,
0,457,-0.47707354909946637,
0,458,0.6781408677758449,
0,459,0.6153327758691336,
0,460,-0.01362776023577067,
0,461,0.5817024929712384,
0,462,0.07750527905179505,
0,463,-0.11856573204634219,
0,464,0.6250911280140405,
0,465,0.17435589490802905,
0,466,-0.1373529971433557,
0,467,-0.11748236279026031,
0,468,-0.38614376084803037,
0,469,-0.19444371438540586,
0,470,-0.29876922186409094,
0,471,0.2506755895650715,
0,472,0.41912187703092363,
0,473,0.1631823102692207,
0,474,-0.09862136202578614,
0,475,0.4061822973143355,
0,476,-0.18843369073014032,
0,477,-0.025982221803758032,
0,478,0.0668876154716137,
0,479,-0.26238064825230034,
0,480,0.12697566785434844,
0,481,-0.31580422823555077,
0,482,0.10546362610306248,
0,483,-0.22960897113577378,
0,484,-0.2156385236402582,
0,485,0.26774733284163077,
0,486,0.43619983024837483,
0,487,-0.07867841116666491,
0,488,0.3128137010710481,
0,489,-0.18534118953652784,
0,490,0.5874490376195731,
0,491,-0.34617551453085926,
0,492,-0.29773775645349865,
0,493,0.5353885694615581,
0,494,0.458662183140069,
0,495,-0.2975702172293664,
0,496,0.39449229939432084,
0,497,-0.3581596168539669,
0,498,-0.4603134212703427,
0,499,-0.4727460747960624,
0,500,-0.3305693044954586,
0,501,0.42533825053492647,
0,502,-0.06156102554438175,
0,503,0.4882913529546631,
0,504,0.15789206188831095,
0,505,-0.04980637688905687,
0,506,-0.03720844437223342,
0,507,-0.0037939314512121514,
0,508,0.3256456555582802,
0,509,0.3170035831813546,
0,510,0.23492963963519287,
0,511,-0.49940345120465585,
0,512,0.2248358325356028,
0,513,-0.17713542176127667,
0,514,0.6863622734163695,
0,515,-0.18149434980602136,
0,516,-0.20253969160587387,
0,517,0.15623419132735172,
0,518,0.28918909518057123,
0,519,-0.21475723798238655,
0,520,-0.05821684215904277,
0,521,0.4122193075757452,
0,522,-0.3758521280682586,
0,523,-0.27361648457786614,
0,524,0.016230313999106682,
0,525,-0.20038346619948338,
0,526,-0.2316100993724795,
0,527,-0.19589182577383996,
0,528,-0.14351149863767748,
0,529,0.4340774631966797,
0,530,0.3058517646667752,
0,531,0.08283765133476861,
0,532,-0.2798009697184012,
0,533,-0.02768191625965477,
0,534,0.5205139146057955,
0,535,0.18842206965194885,
0,536,0.6498108272770748,
0,537,0.6403388971283959,
0,538,-0.1722414869365771,
0,539,0.10193458342323292,
0,540,-0.2421716561537377,
0,541,-0.35583132140845597,
0,542,0.2314609844515474,
0,543,-0.46658079888772686,
0,544,0.2898621695617918,
0,545,0.024691840304865376,
0,546,0.26437116825502427,
0,547,0.6627388227939519,
0,548,-0.19043815739232012,
0,549,0.32866693721371887,
0,550,0.07676221330728494,
0,551,0.6139661023654477,
0,552,-0.12431760343783987,
0,553,0.4160892022769117,
0,554,0.6832471539299467,
0,555,-0.1534425004949761,
0,556,-0.4547919660071993,
0,557,0.5095987510419859,
0,558,0.460084995487011,
0,559,-0.4991537926092239,
0,560,0.13762795740456146,
0,561,0.4146812078405816,
0,562,0.40521967769330536,
0,563,0.6271883232996196,
0,564,-0.46586846847064767,
0,565,-0.30004429887111195,
0,566,0.030717820017209463,
0,567,-0.042607963656532244,
0,568,-0.3383380279822198,
0,569,-0.47510857107231064,
0,570,0.05219244955519742,
0,571,0.0438574975735293,
0,572,-0.07456106096562465,
0,573,-0.46215927907344917,
0,574,0.2722218632580662,
0,575,-0.203848789632523,
0,576,0.2047331919361699,
0,577,0.04032404347235352,
0,578,0.4246951687791465,
0,579,0.2865360229052919,
0,580,0.01534763236164538,
0,581,0.42404856159646986,
0,582,0.2544370575912146,
0,583,0.5752745281938476,
0,584,-0.431568707999608,
0,585,0.5351893885377739,
0,586,-0.44861280884937493,
0,587,-0.37667897507304854,
0,588,-0.2810753939837252,
0,589,-0.29399132525114746,
0,590,0.04103045280039863,
0,591,-0.0856871958773398,
0,592,-0.40189388152527833,
0,593,0.3169358450530917,
0,594,0.5526971329423414,
0,595,0.5995703193464565,
0,596,0.6633828246360378,
0,597,0.11277770283034316,
0,598,0.3447735647140061,
0,599,0.40911069137546563,
0,600,-0.4253618698203809,
0,601,-0.3052248696147225,
0,602,0.06078529613505412,
0,603,0.03847728699388575,
0,604,0.12012286355578639,
0,605,0.24576946922365206,
0,606,-0.47726274806769964,
0,607,-0.17451546089652265,
0,608,-0.43395208256123347,
0,609,0.4187885980017523,
0,610,0.4380173238414622,
0,611,0.07277358326886985,
0,612,0.09270701917429325,
0,613,0.42990964933722164,
0,614,0.10359069897924578,
0,615,-0.4486279489371274,
0,616,0.20613200861717618,
0,617,0.14430221947536503,
0,618,0.5361357827372977,
0,619,0.5372474611764317,
0,620,0.17795355711083338,
0,621,-0.07009724453175731,
0,622,0.13919253708204204,
0,623,0.18714098199710383,
0,624,0.0673124109554345,
0,625,0.276217570925832,
0,626,0.4383176433530349,
0,627,0.5517649015228394,
0,628,-0.48266131879780566,
0,629,0.23629905481129565,
0,630,0.17266149452166502,
0,631,0.2537445413899101,
0,632,0.49488769450336534,
0,633,0.04798632927602897,
0,634,-0.4736951532313369,
0,635,0.22448119534823985,
0,636,-0.14410643947835527,
0,637,0.6260485616576101,
0,638,0.51511397296806,
0,639,-0.10158887492111435,
0,640,0.46987294962911796,
0,641,0.38991589546022787,
0,642,-0.08520420554552077,
0,643,-0.2950694433823716,
0,644,-0.3742161008771102,
0,645,0.10223007184438848,
0,646,-0.1767439599090495,
0,647,-0.2224444294636293,
0,648,0.36761591728725485,
0,649,0.6414934800894325,
0,650,-0.004715059140342148,
0,651,0.31668088274581685,
0,652,0.4717597343777148,
0,653,-0.28235766420429664,
0,654,0.2700177265982281,
0,655,-0.0034004347517804234,
0,656,0.1793772036671294,
0,657,0.26241640282135925,
0,658,0.3315382271438896,
0,659,-0.40075812423258206,
0,660,-0.06433716761871239,
0,661,-0.4130549210657884,
0,662,-0.29958364196633425,
0,663,0.686388913616921,
0,664,-0.3359382735867187,
0,665,-0.0029842825772052883,
0,666,0.04889165188289868,
0,667,-0.011086867892198482,
0,668,-0.4828209466305637,
0,669,-0.40796252457509447,
0,670,0.6648373012242377,
0,671,0.0958948000813088,
0,672,-0.20271088371548646,
0,673,-0.3532388805920974,
0,674,0.5595607260838313,
0,675,-0.43173943424211886,
0,676,0.028023601004372622,
0,677,-0.11463892228489625,
0,678,0.5219188646494857,
0,679,-0.4191131477729983,
0,680,0.38499040919800787,
0,681,-0.49446577858187696,
0,682,0.16614795634948132,
0,683,-0.3860920394366831,
0,684,-0.3432537665698142,
0,685,-0.004184539497235851,
0,686,0.3032294912244069,
0,687,-0.03173467066556096,
0,688,-0.19128139946670375,
0,689,-0.38764187359485497,
0,690,0.5855363270447609,
0,691,0.3723316319810369,
0,692,-0.33865607025816813,
0,693,0.4419733938426883,
0,694,-0.4680758294770718,
0,695,0.47573998085844993,
0,696,-0.4301392725517727,
0,697,-0.32372983973482344,
0,698,-0.06464410151770678,
0,699,-0.00665456789219937,
0,700,0.10686906430488519,
0,701,0.2572833659285616,
0,702,-0.31243188941421873,
0,703,-0.33345687619636244,
0,704,-0.20006144065657538,
0,705,0.4280260963173469,
0,706,-0.17478898187639025,
0,707,-0.1490362882348581,
0,708,-0.43478014162665735,
0,709,-0.2680529697803796,
0,710,-0.29068539471945687,
0,711,0.6188643851418525,
0,712,-0.19581416061102747,
0,713,0.2533226170454078,
0,714,0.4948560575348354,
0,715,0.5813297506070116,
0,716,-0.20569891902352305,
0,717,-0.023841130051218018,
0,718,-0.3703748000574717,
0,719,-0.010305368586049024,
0,720,0.00558943441142612,
0,721,0.46222610409675646,
0,722,0.24150662671084633,
0,723,-0.13260300812713804,
0,724,-0.08625759668850286,
0,725,-0.3906044079038464,
0,726,-0.06928093555779208,
0,727,-0.2472335130413792,
0,728,-0.4434183881415534,
0,729,0.44949458242421736,
0,730,0.07847418744747836,
0,731,-0.2999491300859115,
0,732,-0.3056382204136674,
0,733,-0.019557053803892277,
0,734,0.11593957806018251,
0,735,0.29027924007207484,
0,736,-0.21442856407137356,
0,737,0.3004811867262046,
0,738,0.46731138394433813,
0,739,-0.05464151334969786,
0,740,0.6785614641853219,
0,741,0.6228473459513881,
0,742,0.2882253303583703,
0,743,-0.18190479226438372,
0,744,-0.05449759676386051,
0,745,-0.1026941401583551,
0,746,0.06565553846086725,
0,747,-0.25236635207825003,
0,748,0.14884429738232896,
0,749,0.5504797476236256,
0,750,0.22787305069012065,
0,751,0.22409538503696114,
0,752,-0.36837600282660254,
0,753,0.6799831952797477,
0,754,-0.4670420211046165,
0,755,-0.20199497448593168,
0,756,-0.33836269378982653,
0,757,-0.3021007027158261,
0,758,0.3617801622762341,
0,759,0.4993817449653186,
0,760,-0.26433547725984174,
0,761,-0.2828060886183797,
0,762,0.5362865656434823,
0,763,-0.0018255537980250702,
0,764,-0.23638927343217392,
0,765,-0.08979566499489888,
0,766,-0.28364589307896787,
0,767,0.04201384483287518,
0,768,0.10359294570575162,
0,769,-0.3586127654956524,
0,770,-0.0016109779793601064,
0,771,0.5490535295636159,
0,772,-0.3923205515292304,
0,773,0.38705827701493933,
0,774,0.646276484982631,
0,775,-0.3870331363961287,
0,776,-0.43584303623758336,
0,777,-0.49709800835108614,
0,778,0.33020437302052874,
0,779,0.3939652556994303,
0,780,0.08587469548298443,
0,781,-0.4144223669067498,
0,782,0.43130891527275184,
0,783,0.023998967782728253,
1,0,0.5439752295053826,
1,1,0.19387402185005098,
1,2,0.22661695669613724,
1,3,0.44938732934408354,
1,4,-0.31655886487337603,
1,5,0.20334112916552743,
1,6,0.05648708201084124,
1,7,0.19724573518609062,
1,8,0.1258279658257407,
1,9,0.753821347948944,
1,10,-0.11765720659963376,
1,11,-0.04815537826449554,
1,12,-0.36628931678092935,
1,13,0.10174678689404698,
1,14,-0.43610248944815094,
1,15,-0.686301133609857,
1,16,0.6363714500627445,
1,17,-0.13533727367279566,
1,18,-0.31349812472152466,
1,19,0.0022786956635604738,
1,20,-0.09801921109490686,
1,21,0.5762674608482578,
1,22,0.7723688437833919,
1,23,0.42875906421236404,
1,24,0.013345132419158282,
1,25,1.1909646059533647,
1,26,-0.5768093246973707,
1,27,-0.10850122288495553,
1,28,-0.26198065350023775,
1,29,-0.4140521762238595,
1,30,-0.6662599019173789,
1,31,-0.41983180113002494,
1,32,-0.6145628161271305,
1,33,0.05574235046798399,
1,34,0.398806660360632,
1,35,-0.9020947728816889,
1,36,0.7653231345010134,
1,37,0.5570534926037095,
1,38,0.9298537873646653,
1,39,0.0014069337299162906,
1,40,0.23079958289828126,
1,41,0.7807049185002755,
1,42,0.36393263264241116,
1,43,-0.07474923998540077,
1,44,-0.2475263345875612,
1,45,1.032953493730072,
1,46,0.46529889905824745,
1,47,0.49704383494400356,
1,48,-0.3210990109079229,
1,49,0.5058770906408289,
1,50,0.8073623287038599,
1,51,-0.22715078599052532,
1,52,-0.23023693918912505,
1,53,-0.6160125249933132,
1,54,-0.4513698913937609,
1,55,-0.3929698041065778,
1,56,-0.8733216994191598,
1,57,-0.4840565708426722,
1,58,0.13704958003126166,
1,59,-0.3348038565152201,
1,60,0.24586778851768196,
1,61,-0.17812989919314212,
1,62,0.23249632015684596,
1,63,0.3415752409346264,
1,64,0.30838672871025086,
1,65,0.14695944047295376,
1,66,-0.7849360447551003,
1,67,0.4841364530449693,
1,68,-0.33092390873197736,
1,69,0.39427038625930044,
2,0,-0.03047509503801893,
2,1,-0.4290688694691799,
2,2,0.44277865349368456,
2,3,-0.3046602739716405,
2,4,0.5604150860038707,
2,5,-0.14524283587542047,
2,6,0.6926838193644421,
2,7,-0.34365801744126084,
2,8,-0.21526909690100363,
2,9,0.5016074613272195,
2,10,0.2163493162841439,
2,11,-0.4458339914617786,
2,12,0.49538257073371406,
2,13,0.42299900315098027,
2,14,-0.38673440089537703,
2,15,0.8541464638938294,
2,16,0.11735042321330307,
2,17,0.6455895282582255,
2,18,-0.4883508814590571,
2,19,-0.5497580953374398,
2,20,-0.08747935455635175,
2,21,-0.5383413658843936,
2,22,0.3735739423331069,
2,23,-0.5722726811190717,
2,24,0.40278080465193083,
2,25,-0.24783132143623396,
2,26,-0.06329408934871117,
2,27,0.5751715061918864,
2,28,-0.3918984571272743,
2,29,0.05080731225135528,
2,30,-0.5852058118897787,
2,31,0.463142385148762,
2,32,0.745233502397879,
2,33,-0.3141344787061471,
2,34,-0.6640105960770141,
3,0,-1.1012167565789368,
3,1,-1.6109958551358337,
3,2,-2.1178372490618362,
3,3,-2.0772485815742376,
3,4,-0.6188607098409687,
3,5,-0.4740782330939532,
3,6,-1.8326436403148427,
3,7,-1.1900841965708164,
3,8,-0.06131335886108904,
3,9,-1.4667299156692002,
